JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
COMMAND=bash /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/mvnw -B clean install -DskipTests -U -pl proxy/backend -am -Ddependency-check.skip=true -Dgpg.skip=true -DfailIfNoTests=false -Dskip.installnodenpm=true -Dskip.npm=true -Dskip.yarn=true -Dlicense.skip=true -Dcheckstyle.skip=true -Drat.skip=true -Denforcer.skip=true -Danimal.sniffer.skip=true -Dmaven.javadoc.skip=true -Dfindbugs.skip=true -Dspotbugs.skip=true -Dwarbucks.skip=true -Dmodernizer.skip=true -Dimpsort.skip=true -Dmdep.analyze.skip=true -Dpgpverify.skip=true -Dxml.skip=true -Dcobertura.skip=true

--2026-08-15 16:02:35--  https://repo.maven.apache.org/maven2/org/apache/maven/wrapper/maven-wrapper/3.1.0/maven-wrapper-3.1.0.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/oracle/target/shardingsphere-sql-parser-oracle-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-oracle/5.2.2-SNAPSHOT/shardingsphere-sql-parser-oracle-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] ---< org.apache.shardingsphere:shardingsphere-sql-parser-sqlserver >----
[INFO] Building shardingsphere-sql-parser-sqlserver 5.2.2-SNAPSHOT     [92/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-parser-sqlserver ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-parser-sqlserver ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-parser-sqlserver ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/target/jacoco.exec
[INFO] 
[INFO] --- antlr4-maven-plugin:4.9.2:antlr4 (antlr) @ shardingsphere-sql-parser-sqlserver ---
[INFO] ANTLR 4: Processing source directory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/src/main/antlr4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4:590:0: rule databaseFileGroup contains an optional block with at least one alternative that can match an empty string
[WARNING] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4 [590:0]: rule databaseFileGroup contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4:240:0: rule forXmlClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4 [240:0]: rule forXmlClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4:240:0: rule forXmlClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4 [240:0]: rule forXmlClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4:240:0: rule forXmlClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4 [240:0]: rule forXmlClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4:250:0: rule forJsonClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4 [250:0]: rule forJsonClause contains an optional block with at least one alternative that can match an empty string
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-parser-sqlserver ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 15 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/target/classes
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/src/main/java/org/apache/shardingsphere/sql/parser/sqlserver/visitor/statement/impl/SQLServerStatementSQLVisitor.java: Some input files use unchecked or unsafe operations.
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/src/main/java/org/apache/shardingsphere/sql/parser/sqlserver/visitor/statement/impl/SQLServerStatementSQLVisitor.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Sorting file /tmp/pom5939541770920034079.xml
[INFO] Saved sorted pom file to /tmp/pom5939541770920034079.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-sql-parser-sqlserver ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/target/shardingsphere-sql-parser-sqlserver-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-parser-sqlserver ---
[INFO] 
[INFO] --- maven-failsafe-plugin:2.22.0:integration-test (integration-tests) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-parser-sqlserver ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/target/shardingsphere-sql-parser-sqlserver-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-failsafe-plugin:2.22.0:verify (integration-tests) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-parser-sqlserver ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/target/shardingsphere-sql-parser-sqlserver-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-sqlserver/5.2.2-SNAPSHOT/shardingsphere-sql-parser-sqlserver-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-sqlserver/5.2.2-SNAPSHOT/shardingsphere-sql-parser-sqlserver-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/sqlserver/target/shardingsphere-sql-parser-sqlserver-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-sqlserver/5.2.2-SNAPSHOT/shardingsphere-sql-parser-sqlserver-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] ---< org.apache.shardingsphere:shardingsphere-sql-parser-opengauss >----
[INFO] Building shardingsphere-sql-parser-opengauss 5.2.2-SNAPSHOT     [93/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-parser-opengauss ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-parser-opengauss ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-parser-opengauss ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-parser-opengauss ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-parser-opengauss ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/target/jacoco.exec
[INFO] 
[INFO] --- antlr4-maven-plugin:4.9.2:antlr4 (antlr) @ shardingsphere-sql-parser-opengauss ---
[INFO] ANTLR 4: Processing source directory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/src/main/antlr4
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/OpenGaussStatement.g4
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-parser-opengauss ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-sql-parser-opengauss ---
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-sql-parser-opengauss ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 15 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/target/classes
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/src/main/java/org/apache/shardingsphere/sql/parser/opengauss/visitor/statement/impl/OpenGaussStatementSQLVisitor.java: Some input files use unchecked or unsafe operations.
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/src/main/java/org/apache/shardingsphere/sql/parser/opengauss/visitor/statement/impl/OpenGaussStatementSQLVisitor.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-parser-opengauss ---
[INFO] Sorting file /tmp/pom8042449980610227287.xml
[INFO] Saved sorted pom file to /tmp/pom8042449980610227287.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-sql-parser-opengauss ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-sql-parser-opengauss ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-sql-parser-opengauss ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-parser-opengauss ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-sql-parser-opengauss ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/target/shardingsphere-sql-parser-opengauss-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-parser-opengauss ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-parser-opengauss ---
[INFO] 
[INFO] --- maven-failsafe-plugin:2.22.0:integration-test (integration-tests) @ shardingsphere-sql-parser-opengauss ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-parser-opengauss ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-parser-opengauss ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/target/shardingsphere-sql-parser-opengauss-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-failsafe-plugin:2.22.0:verify (integration-tests) @ shardingsphere-sql-parser-opengauss ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-parser-opengauss ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/target/shardingsphere-sql-parser-opengauss-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-opengauss/5.2.2-SNAPSHOT/shardingsphere-sql-parser-opengauss-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-opengauss/5.2.2-SNAPSHOT/shardingsphere-sql-parser-opengauss-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/dialect/opengauss/target/shardingsphere-sql-parser-opengauss-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-opengauss/5.2.2-SNAPSHOT/shardingsphere-sql-parser-opengauss-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --------< org.apache.shardingsphere:shardingsphere-db-protocol >--------
[INFO] Building shardingsphere-db-protocol 5.2.2-SNAPSHOT              [94/177]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-db-protocol ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-db-protocol ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-db-protocol ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-db-protocol ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-db-protocol ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-db-protocol ---
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-db-protocol ---
[INFO] Sorting file /tmp/pom1259890097890412618.xml
[INFO] Saved sorted pom file to /tmp/pom1259890097890412618.xml
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-db-protocol ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-db-protocol ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-db-protocol ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-db-protocol ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-db-protocol ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-db-protocol ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-protocol/5.2.2-SNAPSHOT/shardingsphere-db-protocol-5.2.2-SNAPSHOT.pom
[INFO] 
[INFO] -----< org.apache.shardingsphere:shardingsphere-db-protocol-core >------
[INFO] Building shardingsphere-db-protocol-core 5.2.2-SNAPSHOT         [95/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-db-protocol-core ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-db-protocol-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-db-protocol-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-db-protocol-core ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-db-protocol-core ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-db-protocol-core ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-db-protocol-core ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-db-protocol-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 12 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/target/classes
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/src/main/java/org/apache/shardingsphere/db/protocol/codec/PacketCodec.java: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/src/main/java/org/apache/shardingsphere/db/protocol/codec/PacketCodec.java uses unchecked or unsafe operations.
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/src/main/java/org/apache/shardingsphere/db/protocol/codec/PacketCodec.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-db-protocol-core ---
[INFO] Sorting file /tmp/pom4669772157428588176.xml
[INFO] Saved sorted pom file to /tmp/pom4669772157428588176.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-db-protocol-core ---
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-db-protocol-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/target/test-classes
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/src/test/java/org/apache/shardingsphere/db/protocol/codec/PacketCodecTest.java: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/src/test/java/org/apache/shardingsphere/db/protocol/codec/PacketCodecTest.java uses unchecked or unsafe operations.
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/src/test/java/org/apache/shardingsphere/db/protocol/codec/PacketCodecTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-db-protocol-core ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-db-protocol-core ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-db-protocol-core ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/target/shardingsphere-db-protocol-core-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-db-protocol-core ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-db-protocol-core ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-db-protocol-core ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-db-protocol-core ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/target/shardingsphere-db-protocol-core-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-db-protocol-core ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/target/shardingsphere-db-protocol-core-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-protocol-core/5.2.2-SNAPSHOT/shardingsphere-db-protocol-core-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-protocol-core/5.2.2-SNAPSHOT/shardingsphere-db-protocol-core-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/core/target/shardingsphere-db-protocol-core-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-protocol-core/5.2.2-SNAPSHOT/shardingsphere-db-protocol-core-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] ------< org.apache.shardingsphere:shardingsphere-mysql-protocol >-------
[INFO] Building shardingsphere-mysql-protocol 5.2.2-SNAPSHOT           [96/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-mysql-protocol ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-mysql-protocol ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-mysql-protocol ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-mysql-protocol ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-mysql-protocol ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/mysql/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-mysql-protocol ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-mysql-protocol ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/mysql/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-mysql-protocol ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 96 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/mysql/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-mysql-protocol ---
[INFO] Sorting file /tmp/pom4924205925053002343.xml
[INFO] Saved sorted pom file to /tmp/pom4924205925053002343.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-mysql-protocol ---
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-mysql-protocol ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 81 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/db-protocol/mysql/target/test-classes
