Looks like the slaves are not finishing recovery when they restart.

{noformat: title=flaky run}
[ RUN      ] SlaveRecoveryTest/0.MultipleSlaves
2014-07-16 03:24:42,064:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:24:45,400:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:24:48,736:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:24:52,072:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:24:55,408:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:24:58,744:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:02,081:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:05,418:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:08,825:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:12,165:2209(0x7f23e16d6700):ZOO_WARN@zookeeper_interest@1557: Exceeded deadline by 77ms
2014-07-16 03:25:12,165:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:15,501:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:18,837:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:22,173:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:25,510:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:28,846:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:32,182:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:35,690:2209(0x7f23e16d6700):ZOO_ERROR@handle_socket_error_msg@1697: Socket [127.0.0.1:54016] zk retcode=-4, errno=111(Connection refused): server refused to accept the client
2014-07-16 03:25:39,167:2209(0x7f23e16d6700):ZOO_WARN@zookeeper_interest@1557: Exceeded deadline by 316ms
{noformat}

{noformat: title=Successful run}
[ RUN      ] SlaveRecoveryTest/0.MultipleSlaves
Using temporary directory '/tmp/SlaveRecoveryTest_0_MultipleSlaves_1POlPw'
I0716 21:01:26.515823  8390 leveldb.cpp:176] Opened db in 154.152248ms
I0716 21:01:26.534261  8390 leveldb.cpp:183] Compacted db in 18.393591ms
I0716 21:01:26.534338  8390 leveldb.cpp:198] Created db iterator in 19969ns
I0716 21:01:26.534373  8390 leveldb.cpp:204] Seeked to beginning of db in 2077ns
I0716 21:01:26.534396  8390 leveldb.cpp:273] Iterated through 0 keys in the db in 422ns
I0716 21:01:26.534447  8390 replica.cpp:741] Replica recovered with log positions 0 -> 0 with 1 holes and 0 unlearned
I0716 21:01:26.535167  8413 recover.cpp:425] Starting replica recovery
I0716 21:01:26.536082  8423 recover.cpp:451] Replica is in EMPTY status
I0716 21:01:26.537583  8406 replica.cpp:638] Replica in EMPTY status received a broadcasted recover request
I0716 21:01:26.538342  8409 recover.cpp:188] Received a recover response from a replica in EMPTY status
I0716 21:01:26.538801  8413 recover.cpp:542] Updating replica status to STARTING
I0716 21:01:26.539625  8409 master.cpp:288] Master 20140716-210126-1828659978-34280-8390 (<scrubbed_hostname>) started on <scrubbed_ip>:34280
I0716 21:01:26.539722  8409 master.cpp:325] Master only allowing authenticated frameworks to register
I0716 21:01:26.539741  8409 master.cpp:330] Master only allowing authenticated slaves to register
I0716 21:01:26.539811  8409 credentials.hpp:36] Loading credentials for authentication from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_1POlPw/credentials'
I0716 21:01:26.540295  8409 master.cpp:359] Authorization enabled
I0716 21:01:26.541703  8409 master.cpp:1128] The newly elected leader is master@<scrubbed_ip>:34280 with id 20140716-210126-1828659978-34280-8390
I0716 21:01:26.541759  8409 master.cpp:1141] Elected as the leading master!
I0716 21:01:26.541784  8409 master.cpp:959] Recovering from registrar
I0716 21:01:26.541942  8416 registrar.cpp:313] Recovering registrar
I0716 21:01:26.574594  8419 leveldb.cpp:306] Persisting metadata (8 bytes) to leveldb took 35.638255ms
I0716 21:01:26.574641  8419 replica.cpp:320] Persisted replica status to STARTING
I0716 21:01:26.574888  8419 recover.cpp:451] Replica is in STARTING status
I0716 21:01:26.576969  8405 replica.cpp:638] Replica in STARTING status received a broadcasted recover request
I0716 21:01:26.577390  8420 recover.cpp:188] Received a recover response from a replica in STARTING status
I0716 21:01:26.578193  8406 recover.cpp:542] Updating replica status to VOTING
I0716 21:01:26.600301  8419 leveldb.cpp:306] Persisting metadata (8 bytes) to leveldb took 21.819505ms
I0716 21:01:26.600356  8419 replica.cpp:320] Persisted replica status to VOTING
I0716 21:01:26.600500  8419 recover.cpp:556] Successfully joined the Paxos group
I0716 21:01:26.600704  8419 recover.cpp:440] Recover process terminated
I0716 21:01:26.601346  8419 log.cpp:656] Attempting to start the writer
I0716 21:01:26.602592  8417 replica.cpp:474] Replica received implicit promise request with proposal 1
I0716 21:01:26.608635  8417 leveldb.cpp:306] Persisting metadata (8 bytes) to leveldb took 5.969387ms
I0716 21:01:26.608680  8417 replica.cpp:342] Persisted promised to 1
I0716 21:01:26.609613  8419 coordinator.cpp:230] Coordinator attemping to fill missing position
I0716 21:01:26.611515  8422 replica.cpp:375] Replica received explicit promise request for position 0 with proposal 2
I0716 21:01:26.617004  8422 leveldb.cpp:343] Persisting action (8 bytes) to leveldb took 5.352482ms
I0716 21:01:26.617051  8422 replica.cpp:676] Persisted action at 0
I0716 21:01:26.618556  8415 replica.cpp:508] Replica received write request for position 0
I0716 21:01:26.618648  8415 leveldb.cpp:438] Reading position from leveldb took 43476ns
I0716 21:01:26.625334  8415 leveldb.cpp:343] Persisting action (14 bytes) to leveldb took 6.640225ms
I0716 21:01:26.625378  8415 replica.cpp:676] Persisted action at 0
I0716 21:01:26.626132  8408 replica.cpp:655] Replica received learned notice for position 0
I0716 21:01:26.633622  8408 leveldb.cpp:343] Persisting action (16 bytes) to leveldb took 7.443989ms
I0716 21:01:26.633674  8408 replica.cpp:676] Persisted action at 0
I0716 21:01:26.633710  8408 replica.cpp:661] Replica learned NOP action at position 0
I0716 21:01:26.634166  8408 log.cpp:672] Writer started with ending position 0
I0716 21:01:26.635740  8422 leveldb.cpp:438] Reading position from leveldb took 33194ns
I0716 21:01:26.638562  8406 registrar.cpp:346] Successfully fetched the registry (0B)
I0716 21:01:26.638639  8406 registrar.cpp:422] Attempting to update the 'registry'
I0716 21:01:26.641350  8413 log.cpp:680] Attempting to append 154 bytes to the log
I0716 21:01:26.641535  8426 coordinator.cpp:340] Coordinator attempting to write APPEND action at position 1
I0716 21:01:26.642612  8427 replica.cpp:508] Replica received write request for position 1
I0716 21:01:26.650290  8427 leveldb.cpp:343] Persisting action (173 bytes) to leveldb took 7.568997ms
I0716 21:01:26.650341  8427 replica.cpp:676] Persisted action at 1
I0716 21:01:26.651217  8423 replica.cpp:655] Replica received learned notice for position 1
I0716 21:01:26.658648  8423 leveldb.cpp:343] Persisting action (175 bytes) to leveldb took 7.305209ms
I0716 21:01:26.658694  8423 replica.cpp:676] Persisted action at 1
I0716 21:01:26.658718  8423 replica.cpp:661] Replica learned APPEND action at position 1
I0716 21:01:26.659754  8427 registrar.cpp:479] Successfully updated 'registry'
I0716 21:01:26.659900  8427 registrar.cpp:372] Successfully recovered registrar
I0716 21:01:26.660190  8415 master.cpp:986] Recovered 0 slaves from the Registry (116B) ; allowing 10mins for slaves to re-register
I0716 21:01:26.660223  8427 log.cpp:699] Attempting to truncate the log to 1
I0716 21:01:26.660358  8411 coordinator.cpp:340] Coordinator attempting to write TRUNCATE action at position 2
I0716 21:01:26.661243  8412 replica.cpp:508] Replica received write request for position 2
I0716 21:01:26.666985  8412 leveldb.cpp:343] Persisting action (16 bytes) to leveldb took 5.652222ms
I0716 21:01:26.667033  8412 replica.cpp:676] Persisted action at 2
I0716 21:01:26.667829  8405 replica.cpp:655] Replica received learned notice for position 2
I0716 21:01:26.675320  8405 leveldb.cpp:343] Persisting action (18 bytes) to leveldb took 7.426869ms
I0716 21:01:26.675406  8405 leveldb.cpp:401] Deleting ~1 keys from leveldb took 35531ns
I0716 21:01:26.675453  8405 replica.cpp:676] Persisted action at 2
I0716 21:01:26.675478  8405 replica.cpp:661] Replica learned TRUNCATE action at position 2
I0716 21:01:26.685824  8390 sched.cpp:139] Version: 0.20.0
I0716 21:01:26.686420  8405 sched.cpp:235] New master detected at master@<scrubbed_ip>:34280
I0716 21:01:26.686476  8405 sched.cpp:285] Authenticating with master master@<scrubbed_ip>:34280
I0716 21:01:26.686704  8419 authenticatee.hpp:128] Creating new client SASL connection
I0716 21:01:26.686869  8423 master.cpp:3512] Authenticating scheduler-1ad6eab4-da20-4dd4-920c-3980030a9bda@<scrubbed_ip>:34280
I0716 21:01:26.687090  8415 authenticator.hpp:156] Creating new server SASL connection
I0716 21:01:26.687221  8407 authenticatee.hpp:219] Received SASL authentication mechanisms: CRAM-MD5
I0716 21:01:26.687254  8407 authenticatee.hpp:245] Attempting to authenticate with mechanism 'CRAM-MD5'
I0716 21:01:26.687369  8425 authenticator.hpp:262] Received SASL authentication start
I0716 21:01:26.687477  8425 authenticator.hpp:384] Authentication requires more steps
I0716 21:01:26.687561  8422 authenticatee.hpp:265] Received SASL authentication step
I0716 21:01:26.687664  8412 authenticator.hpp:290] Received SASL authentication step
I0716 21:01:26.687772  8412 authenticator.hpp:376] Authentication success
I0716 21:01:26.687926  8421 master.cpp:3552] Successfully authenticated principal 'test-principal' at scheduler-1ad6eab4-da20-4dd4-920c-3980030a9bda@<scrubbed_ip>:34280
I0716 21:01:26.687899  8412 authenticatee.hpp:305] Authentication success
I0716 21:01:26.688346  8412 sched.cpp:359] Successfully authenticated with master master@<scrubbed_ip>:34280
I0716 21:01:26.688562  8423 master.cpp:1247] Received registration request from scheduler-1ad6eab4-da20-4dd4-920c-3980030a9bda@<scrubbed_ip>:34280
I0716 21:01:26.688638  8423 master.cpp:1207] Authorizing framework principal 'test-principal' to receive offers for role '*'
I0716 21:01:26.689141  8414 master.cpp:1306] Registering framework 20140716-210126-1828659978-34280-8390-0000 at scheduler-1ad6eab4-da20-4dd4-920c-3980030a9bda@<scrubbed_ip>:34280
I0716 21:01:26.689354  8416 sched.cpp:409] Framework registered with 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:26.689388  8390 containerizer.cpp:124] Using isolation: cgroups/cpu,cgroups/mem
I0716 21:01:26.689476  8413 hierarchical_allocator_process.hpp:331] Added framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:26.714087  8390 linux_launcher.cpp:78] Using /sys/fs/cgroup/freezer as the freezer hierarchy for the Linux launcher
I0716 21:01:26.718397  8405 slave.cpp:168] Slave started on 441)@<scrubbed_ip>:34280
I0716 21:01:26.718447  8405 credentials.hpp:84] Loading credential for authentication from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/credential'
I0716 21:01:26.718586  8405 slave.cpp:266] Slave using credential for: test-principal
I0716 21:01:26.718781  8405 slave.cpp:279] Slave resources: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 21:01:26.719460  8405 slave.cpp:324] Slave hostname: <scrubbed_hostname>
I0716 21:01:26.719498  8405 slave.cpp:325] Slave checkpoint: true
I0716 21:01:26.720433  8421 state.cpp:33] Recovering state from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta'
I0716 21:01:26.720734  8412 status_update_manager.cpp:193] Recovering status update manager
I0716 21:01:26.721420  8420 containerizer.cpp:287] Recovering containerizer
I0716 21:01:26.723884  8405 slave.cpp:3127] Finished recovery
I0716 21:01:26.724310  8419 slave.cpp:600] New master detected at master@<scrubbed_ip>:34280
I0716 21:01:26.724514  8426 status_update_manager.cpp:167] New master detected at master@<scrubbed_ip>:34280
I0716 21:01:26.724529  8419 slave.cpp:676] Authenticating with master master@<scrubbed_ip>:34280
I0716 21:01:26.724866  8419 slave.cpp:649] Detecting new master
I0716 21:01:26.724944  8410 authenticatee.hpp:128] Creating new client SASL connection
I0716 21:01:26.725170  8410 master.cpp:3512] Authenticating slave(441)@<scrubbed_ip>:34280
I0716 21:01:26.725406  8424 authenticator.hpp:156] Creating new server SASL connection
I0716 21:01:26.725523  8407 authenticatee.hpp:219] Received SASL authentication mechanisms: CRAM-MD5
I0716 21:01:26.725549  8407 authenticatee.hpp:245] Attempting to authenticate with mechanism 'CRAM-MD5'
I0716 21:01:26.725929  8422 authenticator.hpp:262] Received SASL authentication start
I0716 21:01:26.726023  8422 authenticator.hpp:384] Authentication requires more steps
I0716 21:01:26.726109  8422 authenticatee.hpp:265] Received SASL authentication step
I0716 21:01:26.726196  8422 authenticator.hpp:290] Received SASL authentication step
I0716 21:01:26.726263  8422 authenticator.hpp:376] Authentication success
I0716 21:01:26.726362  8423 authenticatee.hpp:305] Authentication success
I0716 21:01:26.726421  8411 master.cpp:3552] Successfully authenticated principal 'test-principal' at slave(441)@<scrubbed_ip>:34280
I0716 21:01:26.726605  8415 slave.cpp:733] Successfully authenticated with master master@<scrubbed_ip>:34280
I0716 21:01:26.726881  8420 master.cpp:2789] Registering slave at slave(441)@<scrubbed_ip>:34280 (<scrubbed_hostname>) with id 20140716-210126-1828659978-34280-8390-0
I0716 21:01:26.727212  8417 registrar.cpp:422] Attempting to update the 'registry'
I0716 21:01:26.729677  8418 log.cpp:680] Attempting to append 380 bytes to the log
I0716 21:01:26.729825  8408 coordinator.cpp:340] Coordinator attempting to write APPEND action at position 3
I0716 21:01:26.730765  8419 replica.cpp:508] Replica received write request for position 3
I0716 21:01:26.745239  8408 master.cpp:2777] Ignoring register slave message from slave(441)@<scrubbed_ip>:34280 (<scrubbed_hostname>) as admission is already in progress
I0716 21:01:26.750272  8419 leveldb.cpp:343] Persisting action (399 bytes) to leveldb took 19.454893ms
I0716 21:01:26.750326  8419 replica.cpp:676] Persisted action at 3
I0716 21:01:26.750991  8417 replica.cpp:655] Replica received learned notice for position 3
I0716 21:01:26.758602  8417 leveldb.cpp:343] Persisting action (401 bytes) to leveldb took 7.566502ms
I0716 21:01:26.758654  8417 replica.cpp:676] Persisted action at 3
I0716 21:01:26.758690  8417 replica.cpp:661] Replica learned APPEND action at position 3
I0716 21:01:26.759807  8420 registrar.cpp:479] Successfully updated 'registry'
I0716 21:01:26.760094  8420 master.cpp:2829] Registered slave 20140716-210126-1828659978-34280-8390-0 at slave(441)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:26.760128  8420 master.cpp:3980] Adding slave 20140716-210126-1828659978-34280-8390-0 at slave(441)@<scrubbed_ip>:34280 (<scrubbed_hostname>) with cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 21:01:26.760177  8417 log.cpp:699] Attempting to truncate the log to 3
I0716 21:01:26.760335  8407 slave.cpp:767] Registered with master master@<scrubbed_ip>:34280; given slave ID 20140716-210126-1828659978-34280-8390-0
I0716 21:01:26.760444  8425 coordinator.cpp:340] Coordinator attempting to write TRUNCATE action at position 4
I0716 21:01:26.760504  8407 slave.cpp:780] Checkpointing SlaveInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta/slaves/20140716-210126-1828659978-34280-8390-0/slave.info'
I0716 21:01:26.760612  8426 hierarchical_allocator_process.hpp:444] Added slave 20140716-210126-1828659978-34280-8390-0 (<scrubbed_hostname>) with cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] (and cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] available)
I0716 21:01:26.761297  8412 replica.cpp:508] Replica received write request for position 4
I0716 21:01:26.761546  8427 master.cpp:3459] Sending 1 offers to framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:26.764883  8410 master.cpp:2133] Processing reply for offers: [ 20140716-210126-1828659978-34280-8390-0 ] on slave 20140716-210126-1828659978-34280-8390-0 at slave(441)@<scrubbed_ip>:34280 (<scrubbed_hostname>) for framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:26.765048  8410 master.cpp:2219] Authorizing framework principal 'test-principal' to launch task 038aad52-c394-44ea-9d48-6ef34cdac69a as user 'root'
I0716 21:01:26.766031  8422 master.hpp:774] Adding task 038aad52-c394-44ea-9d48-6ef34cdac69a with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-210126-1828659978-34280-8390-0 (<scrubbed_hostname>)
I0716 21:01:26.766185  8422 master.cpp:2285] Launching task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-210126-1828659978-34280-8390-0 at slave(441)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:26.766424  8419 slave.cpp:1002] Got assigned task 038aad52-c394-44ea-9d48-6ef34cdac69a for framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:26.766572  8419 slave.cpp:3399] Checkpointing FrameworkInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000/framework.info'
I0716 21:01:26.766778  8419 slave.cpp:3406] Checkpointing framework pid 'scheduler-1ad6eab4-da20-4dd4-920c-3980030a9bda@<scrubbed_ip>:34280' to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000/framework.pid'
I0716 21:01:26.766948  8412 leveldb.cpp:343] Persisting action (16 bytes) to leveldb took 5.600638ms
I0716 21:01:26.766988  8412 replica.cpp:676] Persisted action at 4
I0716 21:01:26.767587  8422 replica.cpp:655] Replica received learned notice for position 4
I0716 21:01:26.767593  8419 slave.cpp:1112] Launching task 038aad52-c394-44ea-9d48-6ef34cdac69a for framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:26.770113  8419 slave.cpp:3721] Checkpointing ExecutorInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/038aad52-c394-44ea-9d48-6ef34cdac69a/executor.info'
I0716 21:01:26.770870  8413 containerizer.cpp:427] Starting container '491a9db1-b088-4093-9455-eb1a5ff834b7' for executor '038aad52-c394-44ea-9d48-6ef34cdac69a' of framework '20140716-210126-1828659978-34280-8390-0000'
I0716 21:01:26.770898  8419 slave.cpp:3836] Checkpointing TaskInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/038aad52-c394-44ea-9d48-6ef34cdac69a/runs/491a9db1-b088-4093-9455-eb1a5ff834b7/tasks/038aad52-c394-44ea-9d48-6ef34cdac69a/task.info'
I0716 21:01:26.771111  8419 slave.cpp:1222] Queuing task '038aad52-c394-44ea-9d48-6ef34cdac69a' for executor 038aad52-c394-44ea-9d48-6ef34cdac69a of framework '20140716-210126-1828659978-34280-8390-0000
I0716 21:01:26.773222  8414 mem.cpp:425] Started listening for OOM events for container 491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:26.773762  8414 mem.cpp:275] Updated 'memory.soft_limit_in_bytes' to 1056MB for container 491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:26.774579  8408 cpushare.cpp:344] Updated 'cpu.shares' to 2150 (cpus 2.1) for container 491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:26.774723  8414 mem.cpp:305] Updated 'memory.limit_in_bytes' to 1056MB for container 491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:26.775416  8422 leveldb.cpp:343] Persisting action (18 bytes) to leveldb took 7.665336ms
I0716 21:01:26.775552  8422 leveldb.cpp:401] Deleting ~2 keys from leveldb took 39519ns
I0716 21:01:26.775589  8422 replica.cpp:676] Persisted action at 4
I0716 21:01:26.775627  8422 replica.cpp:661] Replica learned TRUNCATE action at position 4
I0716 21:01:26.777163  8420 linux_launcher.cpp:191] Cloning child process with flags = 0
I0716 21:01:26.785720  8420 containerizer.cpp:705] Checkpointing executor's forked pid 26555 to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/038aad52-c394-44ea-9d48-6ef34cdac69a/runs/491a9db1-b088-4093-9455-eb1a5ff834b7/pids/forked.pid'
I0716 21:01:26.818495  8411 containerizer.cpp:537] Fetching URIs for container '491a9db1-b088-4093-9455-eb1a5ff834b7' using command '/home/bmahler/git/mesos/build/src/mesos-fetcher'
I0716 21:01:27.250658  8408 slave.cpp:2469] Monitoring executor '038aad52-c394-44ea-9d48-6ef34cdac69a' of framework '20140716-210126-1828659978-34280-8390-0000' in container '491a9db1-b088-4093-9455-eb1a5ff834b7'
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0716 21:01:27.295753 26555 exec.cpp:131] Version: 0.20.0
I0716 21:01:27.301416  8406 slave.cpp:1733] Got registration for executor '038aad52-c394-44ea-9d48-6ef34cdac69a' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:27.301519  8406 slave.cpp:1818] Checkpointing executor pid 'executor(1)@<scrubbed_ip>:45703' to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/038aad52-c394-44ea-9d48-6ef34cdac69a/runs/491a9db1-b088-4093-9455-eb1a5ff834b7/pids/libprocess.pid'
I0716 21:01:27.303041  8406 slave.cpp:1852] Flushing queued task 038aad52-c394-44ea-9d48-6ef34cdac69a for executor '038aad52-c394-44ea-9d48-6ef34cdac69a' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:27.303853 26610 exec.cpp:205] Executor registered on slave 20140716-210126-1828659978-34280-8390-0
I0716 21:01:27.304323  8412 cpushare.cpp:344] Updated 'cpu.shares' to 2150 (cpus 2.1) for container 491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:27.304568  8414 mem.cpp:275] Updated 'memory.soft_limit_in_bytes' to 1056MB for container 491a9db1-b088-4093-9455-eb1a5ff834b7
Registered executor on <scrubbed_hostname>
Starting task 038aad52-c394-44ea-9d48-6ef34cdac69a
sh -c 'sleep 1000'
Forked command at 26629
I0716 21:01:27.311446  8408 slave.cpp:2087] Handling status update TASK_RUNNING (UUID: 0e34c58b-9b2b-49a5-b7f8-7cc32d63783d) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 from executor(1)@<scrubbed_ip>:45703
I0716 21:01:27.311791  8420 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: 0e34c58b-9b2b-49a5-b7f8-7cc32d63783d) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:27.312366  8420 status_update_manager.hpp:342] Checkpointing UPDATE for status update TASK_RUNNING (UUID: 0e34c58b-9b2b-49a5-b7f8-7cc32d63783d) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:27.433979  8420 status_update_manager.cpp:373] Forwarding status update TASK_RUNNING (UUID: 0e34c58b-9b2b-49a5-b7f8-7cc32d63783d) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 to master@<scrubbed_ip>:34280
I0716 21:01:27.434289  8420 slave.cpp:2251] Sending acknowledgement for status update TASK_RUNNING (UUID: 0e34c58b-9b2b-49a5-b7f8-7cc32d63783d) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 to executor(1)@<scrubbed_ip>:45703
I0716 21:01:27.434423  8414 master.cpp:3120] Status update TASK_RUNNING (UUID: 0e34c58b-9b2b-49a5-b7f8-7cc32d63783d) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 from slave 20140716-210126-1828659978-34280-8390-0 at slave(441)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:27.434828  8408 master.cpp:2639] Forwarding status update acknowledgement 0e34c58b-9b2b-49a5-b7f8-7cc32d63783d for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 to slave 20140716-210126-1828659978-34280-8390-0 at slave(441)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:27.435475  8408 status_update_manager.cpp:398] Received status update acknowledgement (UUID: 0e34c58b-9b2b-49a5-b7f8-7cc32d63783d) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:27.435556  8408 status_update_manager.hpp:342] Checkpointing ACK for status update TASK_RUNNING (UUID: 0e34c58b-9b2b-49a5-b7f8-7cc32d63783d) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:27.520890  8390 containerizer.cpp:124] Using isolation: cgroups/cpu,cgroups/mem
I0716 21:01:27.539791  8390 linux_launcher.cpp:78] Using /sys/fs/cgroup/freezer as the freezer hierarchy for the Linux launcher
I0716 21:01:27.545184  8424 slave.cpp:168] Slave started on 442)@<scrubbed_ip>:34280
I0716 21:01:27.545214  8424 credentials.hpp:84] Loading credential for authentication from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/credential'
I0716 21:01:27.545342  8424 slave.cpp:266] Slave using credential for: test-principal
I0716 21:01:27.545518  8424 slave.cpp:279] Slave resources: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 21:01:27.545999  8424 slave.cpp:324] Slave hostname: <scrubbed_hostname>
