Is it because recently changes?

If so then not likely because of changes in fetcher code or fetcher cache test code. This code has been stable except for how many tasks get run. Running less tasks should not make this more flaky. No idea yet what is causing it this time, though.

Hmm, the weird thing is usually we could saw 
{code}
I0217 21:38:43.465350 10948 status_update_manager.cpp:320] Received status update TASK_FINISHED (UUID: xxx) for task 1 of framework xxx
{code}
after 
{code}
I0217 21:38:43.463707 10945 slave.cpp:3002] Handling status update TASK_FINISHED (UUID: xxx) for task 1 of framework xxx from executor
{code}

But in above log, after
{code}
I0217 12:20:52.093408 32519 slave.cpp:3001] Handling status update TASK_FINISHED (UUID: e4e9ef2e-83c8-4b5b-9cd9-f20c2f2ea474) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 from executor(1)@172.30.2.21:58560
{code}

could not see similar log.

And the last log
{code}
I0217 12:21:06.881626 32512 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 to the slave
{code}

Still no idea why status_update_manager show TASK_RUNNING here.

Maybe because checkpoint spent too much time? LoL
{code}
I0217 12:20:51.992316 32512 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000
I0217 12:20:51.992666 32512 status_update_manager.cpp:824] Checkpointing UPDATE for status update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000
I0217 12:21:06.881626 32512 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 to the slave
{code}

The thread id is 32512.

Logs from our internal CI where it failed again on {{HEAD}} (Cent OS 6)

{code}
[00:59:41] :	 [Step 10/10] [ RUN      ] FetcherCacheHttpTest.HttpCachedSerialized
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.816279 28506 fetcher.cpp:323] Starting to fetch URIs for container: 73965e91-a0fd-4252-9ed9-3d7e7521ee88, directory: /tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/73965e91-a0fd-4252-9ed9-3d7e7521ee88
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.819640 28506 fetcher.cpp:912] Created cache entry 'root@http://172.30.2.14:52746/(2378)/mesos-fetcher-test-cmd' with file: c1-mesos-fetc_r-test-cmd
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.820302 28512 fetcher.cpp:271] Fetching size for URI: http://172.30.2.14:52746/(2378)/mesos-fetcher-test-cmd
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.968307 28509 process.cpp:3136] Handling HTTP event for process '(2378)' with path: '/(2378)/mesos-fetcher-test-cmd'
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.968683 28510 process.cpp:1176] Sending file at '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/mesos-fetcher-test-assets/mesos-fetcher-test-cmd' with length 30
[01:00:07] :	 [Step 10/10] HTTP/1.1 200 OK
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.969099 28513 fetcher.cpp:687] Claiming fetcher cache space for: root@http://172.30.2.14:52746/(2378)/mesos-fetcher-test-cmd
[01:00:07] :	 [Step 10/10] Date: Thu, 24 Mar 2016 01:00:07 GMT
[01:00:07] :	 [Step 10/10] Content-Length: 30
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.969115 28513 fetcher.cpp:1132] Claimed cache space: 30B, now using: 30B
[01:00:07] :	 [Step 10/10] 
[01:00:07]W:	 [Step 10/10] I0324 01:00:07.973572 28506 fetcher.cpp:785] Fetching URIs using command '/mnt/teamcity/work/4240ba9ddd0997c3/build/src/mesos-fetcher'
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.024727 28510 process.cpp:3136] Handling HTTP event for process '(2378)' with path: '/(2378)/mesos-fetcher-test-cmd'
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.025022 28507 process.cpp:1176] Sending file at '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/mesos-fetcher-test-assets/mesos-fetcher-test-cmd' with length 30
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.043277 28513 fetcher.cpp:1144] Released cache space: 0B, now using: 30B
[01:00:08]W:	 [Step 10/10] WARNING: Logging before InitGoogleLogging() is written to STDERR
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.089668 31725 process.cpp:986] libprocess is initialized on 172.30.2.14:47763 for 8 cpus
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.090456 31725 logging.cpp:193] Logging to STDERR
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.092907 31725 exec.cpp:150] Version: 0.29.0
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.100939 31773 exec.cpp:200] Executor started at: executor(1)@172.30.2.14:47763 with pid 31725
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.102859 28509 slave.cpp:2643] Got registration for executor '0' of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 from executor(1)@172.30.2.14:47763
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.103420 28509 slave.cpp:2729] Checkpointing executor pid 'executor(1)@172.30.2.14:47763' to '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/meta/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/73965e91-a0fd-4252-9ed9-3d7e7521ee88/pids/libprocess.pid'
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.104809 31776 exec.cpp:225] Executor registered on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.105002 28511 slave.cpp:1863] Sending queued task '0' to executor '0' of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 at executor(1)@172.30.2.14:47763
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.106415 31776 exec.cpp:237] Executor::registered took 234311ns
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.106652 31776 exec.cpp:312] Executor asked to run task '0'
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.106736 31776 exec.cpp:321] Executor::launchTask took 64392ns
[01:00:08] :	 [Step 10/10] Registered executor on ip-172-30-2-14.mesosphere.io
[01:00:08] :	 [Step 10/10] Starting task 0
[01:00:08] :	 [Step 10/10] Forked command at 31782
[01:00:08] :	 [Step 10/10] sh -c './mesos-fetcher-test-cmd 0'
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.109361 31779 exec.cpp:535] Executor sending status update TASK_RUNNING (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.110277 28513 slave.cpp:3002] Handling status update TASK_RUNNING (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 from executor(1)@172.30.2.14:47763
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.111502 28507 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.111541 28507 status_update_manager.cpp:497] Creating StatusUpdate stream for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.111896 28507 status_update_manager.cpp:824] Checkpointing UPDATE for status update TASK_RUNNING (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:08] :	 [Step 10/10] Command exited with status 0 (pid: 31782)
[01:00:08]W:	 [Step 10/10] I0324 01:00:08.210984 31775 exec.cpp:535] Executor sending status update TASK_FINISHED (UUID: 5246568e-22f4-4d48-b62c-08d0f483b970) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:09]W:	 [Step 10/10] I0324 01:00:08.211985 28512 slave.cpp:3002] Handling status update TASK_FINISHED (UUID: 5246568e-22f4-4d48-b62c-08d0f483b970) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 from executor(1)@172.30.2.14:47763
[01:00:09]W:	 [Step 10/10] I0324 01:00:08.213042 28513 slave.cpp:5677] Terminating task 0
[01:00:09]W:	 [Step 10/10] I0324 01:00:08.216620 28512 hierarchical.cpp:1652] Filtered offer with cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:09]W:	 [Step 10/10] I0324 01:00:08.216663 28512 hierarchical.cpp:1466] No resources available to allocate!
[01:00:09]W:	 [Step 10/10] I0324 01:00:08.216698 28512 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:09]W:	 [Step 10/10] I0324 01:00:08.216760 28512 hierarchical.cpp:1138] Performed allocation for 1 slaves in 618043ns
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.213533 28512 slave.cpp:3528] executor(1)@172.30.2.14:47763 exited
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.218444 28506 hierarchical.cpp:1652] Filtered offer with cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.218523 28506 hierarchical.cpp:1466] No resources available to allocate!
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.218565 28506 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.218632 28506 hierarchical.cpp:1138] Performed allocation for 1 slaves in 731376ns
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.248484 28508 containerizer.cpp:1656] Executor for container '73965e91-a0fd-4252-9ed9-3d7e7521ee88' has exited
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.248551 28508 containerizer.cpp:1421] Destroying container '73965e91-a0fd-4252-9ed9-3d7e7521ee88'
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.250182 28513 cgroups.cpp:2427] Freezing cgroup /cgroup/freezer/mesos/73965e91-a0fd-4252-9ed9-3d7e7521ee88
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.251570 28506 cgroups.cpp:1409] Successfully froze cgroup /cgroup/freezer/mesos/73965e91-a0fd-4252-9ed9-3d7e7521ee88 after 1.334016ms
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.252980 28511 cgroups.cpp:2445] Thawing cgroup /cgroup/freezer/mesos/73965e91-a0fd-4252-9ed9-3d7e7521ee88
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.254159 28511 cgroups.cpp:1438] Successfullly thawed cgroup /cgroup/freezer/mesos/73965e91-a0fd-4252-9ed9-3d7e7521ee88 after 1.13792ms
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.256676 28508 provisioner.cpp:306] Ignoring destroy request for unknown container 73965e91-a0fd-4252-9ed9-3d7e7521ee88
[01:00:09]W:	 [Step 10/10] I0324 01:00:09.256921 28508 slave.cpp:3886] Executor '0' of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 exited with status 0
[01:00:10]W:	 [Step 10/10] I0324 01:00:10.220257 28510 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:10]W:	 [Step 10/10] I0324 01:00:10.220367 28510 hierarchical.cpp:1138] Performed allocation for 1 slaves in 933732ns
[01:00:10]W:	 [Step 10/10] I0324 01:00:10.220603 28509 master.cpp:5488] Sending 1 offers to framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[01:00:10]W:	 [Step 10/10] I0324 01:00:10.221171 28512 sched.cpp:873] Scheduler::resourceOffers took 73706ns
[01:00:10]W:	 [Step 10/10] I0324 01:00:10.221431 28512 master.cpp:3805] Processing DECLINE call for offers: [ bcf64276-69f3-422e-82e7-6668fa62f035-O2 ] for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[01:00:10]W:	 [Step 10/10] I0324 01:00:10.221974 28509 hierarchical.cpp:890] Recovered cpus(*):999; mem(*):999; disk(*):3967; ports(*):[31000-32000] (total: cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000], allocated: cpus(*):1; mem(*):1) on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 from framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:10]W:	 [Step 10/10] I0324 01:00:10.222024 28509 hierarchical.cpp:927] Framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 filtered slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for 5secs
[01:00:10]W:	 [Step 10/10] I0324 01:00:10.475591 28507 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 to the slave
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.475859 28508 slave.cpp:3400] Forwarding the update TASK_RUNNING (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 to master@172.30.2.14:52746
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.475972 28507 status_update_manager.cpp:320] Received status update TASK_FINISHED (UUID: 5246568e-22f4-4d48-b62c-08d0f483b970) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.476040 28507 status_update_manager.cpp:824] Checkpointing UPDATE for status update TASK_FINISHED (UUID: 5246568e-22f4-4d48-b62c-08d0f483b970) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.476086 28508 slave.cpp:3294] Status update manager successfully handled status update TASK_RUNNING (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.476132 28508 slave.cpp:3310] Sending acknowledgement for status update TASK_RUNNING (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 to executor(1)@172.30.2.14:47763
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.476222 28510 master.cpp:4927] Status update TASK_RUNNING (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 from slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 at slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io)
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.476255 28510 master.cpp:4975] Forwarding status update TASK_RUNNING (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.476400 28510 master.cpp:6588] Updating the state of task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (latest state: TASK_FINISHED, status update state: TASK_RUNNING)
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.476526 28508 poll_socket.cpp:110] Socket error while connecting
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.476583 28508 process.cpp:1650] Failed to send 'mesos.internal.StatusUpdateAcknowledgementMessage' to '172.30.2.14:47763', connect: Socket error while connecting
[01:00:11]W:	 [Step 10/10] E0324 01:00:10.476663 28508 process.cpp:1958] Failed to shutdown socket with fd 9: Transport endpoint is not connected
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.476665 28512 sched.cpp:981] Scheduler::statusUpdate took 108583ns
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.476729 28513 hierarchical.cpp:890] Recovered cpus(*):1; mem(*):1 (total: cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000], allocated: ) on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 from framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:11]W:	 [Step 10/10] I0324 01:00:10.476871 28513 master.cpp:4082] Processing ACKNOWLEDGE call addc2827-9d7f-4d8c-80e8-865f890237f9 for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746 on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0
[01:00:11]W:	 [Step 10/10] I0324 01:00:11.221448 28512 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:11]W:	 [Step 10/10] I0324 01:00:11.221534 28512 hierarchical.cpp:1138] Performed allocation for 1 slaves in 664829ns
[01:00:11]W:	 [Step 10/10] I0324 01:00:11.221716 28509 master.cpp:5488] Sending 1 offers to framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[01:00:11]W:	 [Step 10/10] I0324 01:00:11.222095 28506 sched.cpp:873] Scheduler::resourceOffers took 60939ns
[01:00:11]W:	 [Step 10/10] I0324 01:00:11.222296 28506 master.cpp:3805] Processing DECLINE call for offers: [ bcf64276-69f3-422e-82e7-6668fa62f035-O3 ] for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[01:00:11]W:	 [Step 10/10] I0324 01:00:11.222801 28509 hierarchical.cpp:890] Recovered cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000] (total: cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000], allocated: ) on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 from framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:11]W:	 [Step 10/10] I0324 01:00:11.222841 28509 hierarchical.cpp:927] Framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 filtered slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for 5secs
[01:00:12]W:	 [Step 10/10] I0324 01:00:12.222748 28509 hierarchical.cpp:1652] Filtered offer with cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:12]W:	 [Step 10/10] I0324 01:00:12.222786 28509 hierarchical.cpp:1466] No resources available to allocate!
[01:00:12]W:	 [Step 10/10] I0324 01:00:12.222815 28509 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:12]W:	 [Step 10/10] I0324 01:00:12.222862 28509 hierarchical.cpp:1138] Performed allocation for 1 slaves in 465515ns
[01:00:12]W:	 [Step 10/10] I0324 01:00:12.659787 28508 slave.cpp:4737] Querying resource estimator for oversubscribable resources
[01:00:12]W:	 [Step 10/10] I0324 01:00:12.660032 28512 slave.cpp:4751] Received oversubscribable resources  from the resource estimator
[01:00:13]W:	 [Step 10/10] I0324 01:00:13.112960 28507 status_update_manager.cpp:392] Received status update acknowledgement (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:13]W:	 [Step 10/10] I0324 01:00:13.112939 28508 slave.cpp:3294] Status update manager successfully handled status update TASK_FINISHED (UUID: 5246568e-22f4-4d48-b62c-08d0f483b970) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:13]W:	 [Step 10/10] I0324 01:00:13.113020 28508 slave.cpp:3310] Sending acknowledgement for status update TASK_FINISHED (UUID: 5246568e-22f4-4d48-b62c-08d0f483b970) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 to executor(1)@172.30.2.14:47763
[01:00:13]W:	 [Step 10/10] I0324 01:00:13.113136 28507 status_update_manager.cpp:824] Checkpointing ACK for status update TASK_RUNNING (UUID: addc2827-9d7f-4d8c-80e8-865f890237f9) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:13]W:	 [Step 10/10] I0324 01:00:13.113431 28508 poll_socket.cpp:110] Socket error while connecting
[01:00:13]W:	 [Step 10/10] I0324 01:00:13.113488 28508 process.cpp:1650] Failed to send 'mesos.internal.StatusUpdateAcknowledgementMessage' to '172.30.2.14:47763', connect: Socket error while connecting
[01:00:13]W:	 [Step 10/10] E0324 01:00:13.113592 28508 process.cpp:1958] Failed to shutdown socket with fd 9: Transport endpoint is not connected
[01:00:13]W:	 [Step 10/10] I0324 01:00:13.224217 28511 hierarchical.cpp:1652] Filtered offer with cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:13]W:	 [Step 10/10] I0324 01:00:13.224257 28511 hierarchical.cpp:1466] No resources available to allocate!
[01:00:13]W:	 [Step 10/10] I0324 01:00:13.224290 28511 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:13]W:	 [Step 10/10] I0324 01:00:13.224345 28511 hierarchical.cpp:1138] Performed allocation for 1 slaves in 531406ns
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.225653 28511 hierarchical.cpp:1652] Filtered offer with cpus(*):1000; mem(*):1000; disk(*):3967; ports(*):[31000-32000] on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:14] :	 [Step 10/10] ../../src/tests/fetcher_cache_tests.cpp:962: Failure
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.225715 28511 hierarchical.cpp:1466] No resources available to allocate!
[01:00:14] :	 [Step 10/10] Failed to wait 15secs for awaitFinished(task.get())
[01:00:14] :	 [Step 10/10] Begin listing sandboxes
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.225751 28511 hierarchical.cpp:1561] No inverse offers to send out!
[01:00:14] :	 [Step 10/10] Begin listing sandbox `/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/latest`:
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.225816 28511 hierarchical.cpp:1138] Performed allocation for 1 slaves in 681844ns
[01:00:14] :	 [Step 10/10] Begin file contents of `stderr`:
[01:00:14] :	 [Step 10/10] I0324 01:00:08.016748 31742 logging.cpp:193] Logging to STDERR
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.468258 28506 slave.cpp:3482] Received ping from slave-observer(54)@172.30.2.14:52746
[01:00:14] :	 [Step 10/10] I0324 01:00:08.016911 31742 fetcher.cpp:430] Fetcher Info: {"cache_directory":"\/tmp\/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb\/fetch\/slaves\/bcf64276-69f3-422e-82e7-6668fa62f035-S0\/root","items":[{"action":"DOWNLOAD_AND_CACHE","cache_filename":"c1-mesos-fetc_r-test-cmd","uri":{"cache":true,"executable":true,"extract":true,"value":"http:\/\/172.30.2.14:52746\/(2378)\/mesos-fetcher-test-cmd"}}],"sandbox_directory":"\/tmp\/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb\/slaves\/bcf64276-69f3-422e-82e7-6668fa62f035-S0\/frameworks\/bcf64276-69f3-422e-82e7-6668fa62f035-0000\/executors\/0\/runs\/73965e91-a0fd-4252-9ed9-3d7e7521ee88","user":"root"}
[01:00:14] :	 [Step 10/10] I0324 01:00:08.023162 31742 fetcher.cpp:385] Fetching URI 'http://172.30.2.14:52746/(2378)/mesos-fetcher-test-cmd'
[01:00:14] :	 [Step 10/10] I0324 01:00:08.023185 31742 fetcher.cpp:355] Downloading into cache
[01:00:14] :	 [Step 10/10] I0324 01:00:08.023391 31742 fetcher.cpp:187] Fetching URI 'http://172.30.2.14:52746/(2378)/mesos-fetcher-test-cmd'
[01:00:14] :	 [Step 10/10] I0324 01:00:08.023429 31742 fetcher.cpp:134] Downloading resource from 'http://172.30.2.14:52746/(2378)/mesos-fetcher-test-cmd' to '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/fetch/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/root/c1-mesos-fetc_r-test-cmd'
[01:00:14] :	 [Step 10/10] I0324 01:00:08.025457 31742 fetcher.cpp:292] Fetching from cache
[01:00:14] :	 [Step 10/10] I0324 01:00:08.025492 31742 fetcher.cpp:167] Copying resource with command:cp '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/fetch/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/root/c1-mesos-fetc_r-test-cmd' '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/73965e91-a0fd-4252-9ed9-3d7e7521ee88/mesos-fetcher-test-cmd'
[01:00:14] :	 [Step 10/10] I0324 01:00:08.028329 31742 fetcher.cpp:462] Fetched 'http://172.30.2.14:52746/(2378)/mesos-fetcher-test-cmd' to '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/73965e91-a0fd-4252-9ed9-3d7e7521ee88/mesos-fetcher-test-cmd'
[01:00:14] :	 [Step 10/10] 
[01:00:14] :	 [Step 10/10] End file
[01:00:14] :	 [Step 10/10] Begin file contents of `mesos-fetcher-test-cmd`:
[01:00:14] :	 [Step 10/10] touch mesos-fetcher-test-cmd$1
[01:00:14] :	 [Step 10/10] End file
[01:00:14] :	 [Step 10/10] Begin file contents of `stdout`:
[01:00:14] :	 [Step 10/10] 
[01:00:14] :	 [Step 10/10] End file
[01:00:14] :	 [Step 10/10] Begin file contents of `mesos-fetcher-test-cmd0`:
[01:00:14] :	 [Step 10/10] 
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.706742 28491 sched.cpp:1903] Asked to stop the driver
[01:00:14] :	 [Step 10/10] End file
[01:00:14] :	 [Step 10/10] End sandbox
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.706850 28510 sched.cpp:1143] Stopping framework 'bcf64276-69f3-422e-82e7-6668fa62f035-0000'
[01:00:14] :	 [Step 10/10] End sandboxes
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.707195 28509 master.cpp:6061] Processing TEARDOWN call for framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
