

Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12859825/HIVE-16276.1.patch

{color:red}ERROR:{color} -1 due to no test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 971 failed/errored test(s), 6610 tests executed
*Failed tests:*
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_column6] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_function1] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_function2] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_function3] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_function4] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_table1] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[unknown_table2] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[wrong_distinct1] (batchId=230)
org.apache.hadoop.hive.ql.parse.TestParseNegativeDriver.testCliDriver[wrong_distinct2] (batchId=230)
org.apache.hadoop.hive.ql.plan.TestReadEntityDirect.org.apache.hadoop.hive.ql.plan.TestReadEntityDirect (batchId=271)
org.apache.hadoop.hive.ql.plan.TestViewEntity.testSubQueryInSubView (batchId=271)
org.apache.hadoop.hive.ql.plan.TestViewEntity.testUnionAllInSubView (batchId=271)
org.apache.hadoop.hive.ql.plan.TestViewEntity.testUnionView (batchId=271)
org.apache.hadoop.hive.ql.plan.TestViewEntity.testViewInSubQuery (batchId=271)
org.apache.hadoop.hive.ql.security.TestAuthorizationPreEventListener.testListener (batchId=212)
org.apache.hadoop.hive.ql.security.TestClientSideAuthorizationProvider.testSimplePrivileges (batchId=213)
org.apache.hadoop.hive.ql.security.TestExtendedAcls.org.apache.hadoop.hive.ql.security.TestExtendedAcls (batchId=223)
org.apache.hadoop.hive.ql.security.TestFolderPermissions.org.apache.hadoop.hive.ql.security.TestFolderPermissions (batchId=211)
org.apache.hadoop.hive.ql.security.TestMetastoreAuthorizationProvider.testSimplePrivileges (batchId=213)
org.apache.hadoop.hive.ql.security.TestStorageBasedClientSideAuthorizationProvider.testSimplePrivileges (batchId=213)
org.apache.hadoop.hive.ql.security.TestStorageBasedMetastoreAuthorizationDrops.testDropPartition (batchId=213)
org.apache.hadoop.hive.ql.security.TestStorageBasedMetastoreAuthorizationDrops.testDropTable (batchId=213)
org.apache.hadoop.hive.ql.security.TestStorageBasedMetastoreAuthorizationDrops.testDropView (batchId=213)
org.apache.hadoop.hive.ql.security.TestStorageBasedMetastoreAuthorizationProvider.testSimplePrivileges (batchId=211)
org.apache.hadoop.hive.ql.security.TestStorageBasedMetastoreAuthorizationProviderWithACL.testSimplePrivileges (batchId=223)
org.apache.hadoop.hive.ql.security.TestStorageBasedMetastoreAuthorizationReads.testReadTableSuccess (batchId=213)
org.apache.hadoop.hive.ql.security.TestStorageBasedMetastoreAuthorizationReads.testReadTableSuccessWithReadOnly (batchId=213)
org.apache.hadoop.hive.ql.security.authorization.plugin.TestHiveAuthorizerCheckInvocation.org.apache.hadoop.hive.ql.security.authorization.plugin.TestHiveAuthorizerCheckInvocation (batchId=213)
org.apache.hadoop.hive.ql.security.authorization.plugin.TestHiveAuthorizerShowFilters.org.apache.hadoop.hive.ql.security.authorization.plugin.TestHiveAuthorizerShowFilters (batchId=213)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.dynamicPartitioningDelete (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.dynamicPartitioningInsert (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.dynamicPartitioningUpdate (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.majorCompactAfterAbort (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.majorCompactWhileStreaming (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.majorCompactWhileStreamingForSplitUpdate (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.minorCompactAfterAbort (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.minorCompactWhileStreaming (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.minorCompactWhileStreamingWithSplitUpdate (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.schemaEvolutionAddColDynamicPartitioningInsert (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.schemaEvolutionAddColDynamicPartitioningUpdate (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.testMinorCompactionForSplitUpdateWithInsertsAndDeletes (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.testMinorCompactionForSplitUpdateWithOnlyInserts (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.testStatsAfterCompactionPartTbl (batchId=208)
org.apache.hadoop.hive.ql.txn.compactor.TestCompactor.testTableProperties (batchId=208)
org.apache.hive.beeline.TestBeeLineWithArgs.org.apache.hive.beeline.TestBeeLineWithArgs (batchId=214)
org.apache.hive.beeline.TestBeelinePasswordOption.org.apache.hive.beeline.TestBeelinePasswordOption (batchId=214)
org.apache.hive.beeline.cli.TestHiveCli.testCmd (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testDatabaseOptions (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testErrOutput (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testHelp (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testInValidCmd (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testInvalidDatabaseOptions (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testInvalidOptions (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testInvalidOptions2 (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testNoErrorDB (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testSetHeaderValue (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testSetPromptValue (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testSourceCmd (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testSourceCmd2 (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testSourceCmd3 (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testSqlFromCmd (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testSqlFromCmdWithDBName (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testUseCurrentDB1 (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testUseCurrentDB2 (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testUseCurrentDB3 (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testUseInvalidDB (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testVariables (batchId=170)
org.apache.hive.beeline.cli.TestHiveCli.testVariablesForSource (batchId=170)
org.apache.hive.beeline.hs2connection.TestBeelineConnectionUsingHiveSite.testBeelineConnectionHttp (batchId=214)
org.apache.hive.beeline.hs2connection.TestBeelineConnectionUsingHiveSite.testBeelineConnectionNoAuth (batchId=214)
org.apache.hive.beeline.hs2connection.TestBeelineConnectionUsingHiveSite.testBeelineConnectionSSL (batchId=214)
org.apache.hive.beeline.hs2connection.TestBeelineConnectionUsingHiveSite.testBeelineUsingArgs (batchId=214)
org.apache.hive.beeline.hs2connection.TestBeelineConnectionUsingHiveSite.testBeelineWithNoConnectionFile (batchId=214)
org.apache.hive.beeline.hs2connection.TestBeelineWithUserHs2ConnectionFile.testBeelineConnectionHttp (batchId=214)
org.apache.hive.beeline.hs2connection.TestBeelineWithUserHs2ConnectionFile.testBeelineConnectionNoAuth (batchId=214)
org.apache.hive.beeline.hs2connection.TestBeelineWithUserHs2ConnectionFile.testBeelineConnectionSSL (batchId=214)
org.apache.hive.hcatalog.api.repl.commands.TestCommands.testBasicReplEximCommands (batchId=172)
org.apache.hive.hcatalog.api.repl.commands.TestCommands.testMetadataReplEximCommands (batchId=172)
org.apache.hive.hcatalog.cli.TestPermsGrp.testCustomPerms (batchId=177)
org.apache.hive.hcatalog.cli.TestSemanticAnalysis.testAddReplaceCols (batchId=177)
org.apache.hive.hcatalog.cli.TestSemanticAnalysis.testAlterTableRename (batchId=177)
org.apache.hive.hcatalog.cli.TestSemanticAnalysis.testAlterTblFFpart (batchId=177)
org.apache.hive.hcatalog.cli.TestSemanticAnalysis.testCreateTableIfNotExists (batchId=177)
org.apache.hive.hcatalog.cli.TestSemanticAnalysis.testStoredAs (batchId=177)
org.apache.hive.hcatalog.data.TestReaderWriter.test (batchId=183)
org.apache.hive.hcatalog.hbase.TestPigHBaseStorageHandler.testPigFilterProjection (batchId=224)
org.apache.hive.hcatalog.hbase.TestPigHBaseStorageHandler.testPigHBaseSchema (batchId=224)
org.apache.hive.hcatalog.hbase.TestPigHBaseStorageHandler.testPigPopulation (batchId=224)
org.apache.hive.hcatalog.listener.TestDbNotificationListener.sqlCTAS (batchId=224)
org.apache.hive.hcatalog.listener.TestDbNotificationListener.sqlInsertPartition (batchId=224)
org.apache.hive.hcatalog.listener.TestDbNotificationListener.sqlInsertTable (batchId=224)
org.apache.hive.hcatalog.listener.TestNotificationListener.testAMQListener (batchId=185)
org.apache.hive.hcatalog.mapreduce.TestHCatDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[0] (batchId=179)
org.apache.hive.hcatalog.mapreduce.TestHCatDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[1] (batchId=179)
org.apache.hive.hcatalog.mapreduce.TestHCatDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[2] (batchId=179)
org.apache.hive.hcatalog.mapreduce.TestHCatDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[3] (batchId=179)
org.apache.hive.hcatalog.mapreduce.TestHCatDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[6] (batchId=179)
org.apache.hive.hcatalog.mapreduce.TestHCatDynamicPartitioned.testHCatDynamicPartitionedTable[0] (batchId=179)
org.apache.hive.hcatalog.mapreduce.TestHCatDynamicPartitioned.testHCatDynamicPartitionedTable[1] (batchId=179)
org.apache.hive.hcatalog.mapreduce.TestHCatDynamicPartitioned.testHCatDynamicPartitionedTable[2] (batchId=179)
org.apache.hive.hcatalog.mapreduce.TestHCatDynamicPartitioned.testHCatDynamicPartitionedTable[3] (batchId=179)
org.apache.hive.hcatalog.mapreduce.TestHCatDynamicPartitioned.testHCatDynamicPartitionedTable[6] (batchId=179)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[0] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[1] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[2] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[3] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[6] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatDynamicPartitionedTable[0] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatDynamicPartitionedTable[1] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatDynamicPartitionedTable[2] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatDynamicPartitionedTable[3] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatDynamicPartitionedTable[6] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatExternalDynamicCustomLocation[0] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatExternalDynamicCustomLocation[1] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatExternalDynamicCustomLocation[2] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatExternalDynamicCustomLocation[3] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalDynamicPartitioned.testHCatExternalDynamicCustomLocation[6] (batchId=181)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalNonPartitioned.testHCatNonPartitionedTable[0] (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalNonPartitioned.testHCatNonPartitionedTable[1] (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalNonPartitioned.testHCatNonPartitionedTable[2] (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalNonPartitioned.testHCatNonPartitionedTable[3] (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalNonPartitioned.testHCatNonPartitionedTable[6] (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalPartitioned.testHCatPartitionedTable[0] (batchId=178)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalPartitioned.testHCatPartitionedTable[1] (batchId=178)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalPartitioned.testHCatPartitionedTable[2] (batchId=178)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalPartitioned.testHCatPartitionedTable[3] (batchId=178)
org.apache.hive.hcatalog.mapreduce.TestHCatExternalPartitioned.testHCatPartitionedTable[6] (batchId=178)
org.apache.hive.hcatalog.mapreduce.TestHCatHiveCompatibility.testUnpartedReadWrite (batchId=224)
org.apache.hive.hcatalog.mapreduce.TestHCatInputFormat.testBadRecordHandlingFails (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatInputFormat.testBadRecordHandlingPasses (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[0] (batchId=176)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[1] (batchId=176)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[2] (batchId=176)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[3] (batchId=176)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableDynamicPartitioned.testHCatDynamicPartitionedTableMultipleTask[6] (batchId=176)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableDynamicPartitioned.testHCatDynamicPartitionedTable[0] (batchId=176)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableDynamicPartitioned.testHCatDynamicPartitionedTable[1] (batchId=176)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableDynamicPartitioned.testHCatDynamicPartitionedTable[2] (batchId=176)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableDynamicPartitioned.testHCatDynamicPartitionedTable[3] (batchId=176)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableDynamicPartitioned.testHCatDynamicPartitionedTable[6] (batchId=176)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableNonPartitioned.testHCatNonPartitionedTable[0] (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableNonPartitioned.testHCatNonPartitionedTable[1] (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableNonPartitioned.testHCatNonPartitionedTable[2] (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableNonPartitioned.testHCatNonPartitionedTable[3] (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatMutableNonPartitioned.testHCatNonPartitionedTable[6] (batchId=182)
org.apache.hive.hcatalog.mapreduce.TestHCatMutablePartitioned.testHCatPartitionedTable[0] (batchId=180)
org.apache.hive.hcatalog.mapreduce.TestHCatMutablePartitioned.testHCatPartitionedTable[1] (batchId=180)
org.apache.hive.hcatalog.mapreduce.TestHCatMutablePartitioned.testHCatPartitionedTable[2] (batchId=180)
org.apache.hive.hcatalog.mapreduce.TestHCatMutablePartitioned.testHCatPartitionedTable[3] (batchId=180)
org.apache.hive.hcatalog.mapreduce.TestHCatMutablePartitioned.testHCatPartitionedTable[6] (batchId=180)
org.apache.hive.hcatalog.mapreduce.TestHCatNonPartitioned.testHCatNonPartitionedTable[0] (batchId=177)
org.apache.hive.hcatalog.mapreduce.TestHCatNonPartitioned.testHCatNonPartitionedTable[1] (batchId=177)
org.apache.hive.hcatalog.mapreduce.TestHCatNonPartitioned.testHCatNonPartitionedTable[2] (batchId=177)
org.apache.hive.hcatalog.mapreduce.TestHCatNonPartitioned.testHCatNonPartitionedTable[3] (batchId=177)
org.apache.hive.hcatalog.mapreduce.TestHCatNonPartitioned.testHCatNonPartitionedTable[6] (batchId=177)
org.apache.hive.hcatalog.mapreduce.TestHCatPartitioned.testHCatPartitionedTable[0] (batchId=177)
org.apache.hive.hcatalog.mapreduce.TestHCatPartitioned.testHCatPartitionedTable[1] (batchId=177)
org.apache.hive.hcatalog.mapreduce.TestHCatPartitioned.testHCatPartitionedTable[2] (batchId=177)
org.apache.hive.hcatalog.mapreduce.TestHCatPartitioned.testHCatPartitionedTable[3] (batchId=177)
org.apache.hive.hcatalog.mapreduce.TestHCatPartitioned.testHCatPartitionedTable[6] (batchId=177)
org.apache.hive.hcatalog.mapreduce.TestPassProperties.testSequenceTableWriteReadMR (batchId=177)
org.apache.hive.hcatalog.mapreduce.TestSequenceFileReadWrite.testSequenceTableWriteRead (batchId=224)
org.apache.hive.hcatalog.mapreduce.TestSequenceFileReadWrite.testSequenceTableWriteReadMR (batchId=224)
org.apache.hive.hcatalog.mapreduce.TestSequenceFileReadWrite.testTextTableWriteRead (batchId=224)
org.apache.hive.hcatalog.mapreduce.TestSequenceFileReadWrite.testTextTableWriteReadMR (batchId=224)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testColumnarStorePushdown (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testColumnarStorePushdown2 (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testConvertBooleanToInt (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testDatePartitionPushUp (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testGetInputBytes (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testProjectionsBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testReadDataBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testReadDataPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testReadMissingPartitionBasicNeg (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testReadPartitionedBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testSchemaLoadBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testSchemaLoadComplex (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatLoader.testSchemaLoadPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testBagNStruct (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testEmptyStore (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testStoreFuncAllSimpleTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testStoreFuncSimple (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testStoreMultiTables (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testStoreWithNoCtorArgs (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testStoreWithNoSchema (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testWriteChar (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testWriteDate (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testWriteDate2 (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testWriteDate3 (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testWriteDecimal (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testWriteDecimalX (batchId=175)
org.apache.hive.hcatalog.pig.TestAvroHCatStorer.testWriteVarchar (batchId=175)
org.apache.hive.hcatalog.pig.TestE2EScenarios.testReadOrcAndRCFromPig (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testMapNullKey[0] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testMapNullKey[1] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testMapNullKey[2] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testMapNullKey[3] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testMapWithComplexData[0] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testMapWithComplexData[1] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testMapWithComplexData[2] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testMapWithComplexData[3] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testMapWithComplexData[5] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testSyntheticComplexSchema[0] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testSyntheticComplexSchema[1] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testSyntheticComplexSchema[2] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testSyntheticComplexSchema[3] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testSyntheticComplexSchema[5] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testTupleInBagInTupleInBag[0] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testTupleInBagInTupleInBag[1] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testTupleInBagInTupleInBag[2] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testTupleInBagInTupleInBag[3] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderComplexSchema.testTupleInBagInTupleInBag[5] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByHCatMR[0] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByHCatMR[1] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByHCatMR[2] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByHCatMR[3] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByHCatMR[4] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByHCatMR[5] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByPig[0] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByPig[1] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByPig[2] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByPig[3] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByPig[4] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderEncryption.testReadDataFromEncryptedHiveTableByPig[5] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderStorer.testReadWrite (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatLoaderStorer.testSmallTinyInt (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatStorerMulti.testStoreBasicTable[0] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatStorerMulti.testStoreBasicTable[1] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatStorerMulti.testStoreBasicTable[2] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatStorerMulti.testStoreBasicTable[3] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatStorerMulti.testStoreBasicTable[5] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatStorerMulti.testStoreTableMulti[0] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatStorerMulti.testStoreTableMulti[1] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatStorerMulti.testStoreTableMulti[2] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatStorerMulti.testStoreTableMulti[3] (batchId=175)
org.apache.hive.hcatalog.pig.TestHCatStorerMulti.testStoreTableMulti[5] (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testColumnarStorePushdown (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testColumnarStorePushdown2 (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testConvertBooleanToInt (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testDatePartitionPushUp (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testGetInputBytes (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testProjectionsBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testReadDataBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testReadDataPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testReadMissingPartitionBasicNeg (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testReadPartitionedBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testSchemaLoadBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testSchemaLoadComplex (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatLoader.testSchemaLoadPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testBagNStruct (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testDateCharTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testEmptyStore (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testStoreFuncAllSimpleTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testStoreFuncSimple (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testStoreMultiTables (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testStoreWithNoCtorArgs (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testStoreWithNoSchema (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testWriteChar (batchId=175)
