Observed on internal Mesosphere CI.

{noformat}
[11:18:57] :	 [Step 11/11] [ RUN      ] ProvisionerDockerPullerTest.ROOT_LocalPullerSimpleCommand
[11:19:38]W:	 [Step 11/11] I0413 11:19:38.281805 32174 hierarchical.cpp:1139] Performed allocation for 1 agents in 317583ns
[11:19:39]W:	 [Step 11/11] I0413 11:19:39.283340 32177 hierarchical.cpp:1488] No resources available to allocate!
[11:19:39]W:	 [Step 11/11] I0413 11:19:39.283402 32177 hierarchical.cpp:1583] No inverse offers to send out!
[11:19:39]W:	 [Step 11/11] I0413 11:19:39.283469 32177 hierarchical.cpp:1139] Performed allocation for 1 agents in 346131ns
[11:19:40]W:	 [Step 11/11] I0413 11:19:40.284847 32175 hierarchical.cpp:1488] No resources available to allocate!
[11:19:40]W:	 [Step 11/11] I0413 11:19:40.284906 32175 hierarchical.cpp:1583] No inverse offers to send out!
[11:19:40]W:	 [Step 11/11] I0413 11:19:40.284973 32175 hierarchical.cpp:1139] Performed allocation for 1 agents in 326894ns
[11:19:41]W:	 [Step 11/11] I0413 11:19:41.286427 32173 hierarchical.cpp:1488] No resources available to allocate!
[11:19:41]W:	 [Step 11/11] I0413 11:19:41.286487 32173 hierarchical.cpp:1583] No inverse offers to send out!
[11:19:41]W:	 [Step 11/11] I0413 11:19:41.286551 32173 hierarchical.cpp:1139] Performed allocation for 1 agents in 338231ns
[11:19:42]W:	 [Step 11/11] I0413 11:19:42.287811 32171 hierarchical.cpp:1488] No resources available to allocate!
[11:19:42]W:	 [Step 11/11] I0413 11:19:42.287875 32171 hierarchical.cpp:1583] No inverse offers to send out!
[11:19:42]W:	 [Step 11/11] I0413 11:19:42.287943 32171 hierarchical.cpp:1139] Performed allocation for 1 agents in 330408ns
[11:19:42]W:	 [Step 11/11] I0413 11:19:42.915001 32173 metadata_manager.cpp:148] Successfully cached image 'alpine'
[11:19:42]W:	 [Step 11/11] I0413 11:19:42.916044 32175 provisioner.cpp:285] Provisioning image rootfs '/mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/provisioner/containers/64db7716-2750-4e3a-a4ee-a5d2d3773a7c/backends/copy/rootfses/e5852056-f3b5-40a7-96ad-9fb73073f719' for container 64db7716-2750-4e3a-a4ee-a5d2d3773a7c
[11:19:42]W:	 [Step 11/11] I0413 11:19:42.916702 32174 copy.cpp:128] Copying layer path '/tmp/8BsojJ/store/layers/815b809d588c80fd6ddf4d6ac244ad1c01ae4cbe0f91cc7480e306671ee9c346/rootfs' to rootfs '/mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/provisioner/containers/64db7716-2750-4e3a-a4ee-a5d2d3773a7c/backends/copy/rootfses/e5852056-f3b5-40a7-96ad-9fb73073f719'
[11:19:43]W:	 [Step 11/11] I0413 11:19:43.289360 32177 hierarchical.cpp:1488] No resources available to allocate!
[11:19:43]W:	 [Step 11/11] I0413 11:19:43.289441 32177 hierarchical.cpp:1583] No inverse offers to send out!
[11:19:43]W:	 [Step 11/11] I0413 11:19:43.289516 32177 hierarchical.cpp:1139] Performed allocation for 1 agents in 413443ns
[11:19:44]W:	 [Step 11/11] I0413 11:19:44.290920 32174 hierarchical.cpp:1488] No resources available to allocate!
[11:19:44]W:	 [Step 11/11] I0413 11:19:44.290980 32174 hierarchical.cpp:1583] No inverse offers to send out!
[11:19:44]W:	 [Step 11/11] I0413 11:19:44.291052 32174 hierarchical.cpp:1139] Performed allocation for 1 agents in 334160ns
[11:19:44]W:	 [Step 11/11] I0413 11:19:44.346406 32178 slave.cpp:4958] Querying resource estimator for oversubscribable resources
[11:19:44]W:	 [Step 11/11] I0413 11:19:44.346671 32178 slave.cpp:4972] Received oversubscribable resources  from the resource estimator
[11:19:44]W:	 [Step 11/11] I0413 11:19:44.439091 32173 slave.cpp:3677] Received ping from slave-observer(417)@172.30.2.185:48536
[11:19:45]W:	 [Step 11/11] I0413 11:19:45.292065 32173 hierarchical.cpp:1488] No resources available to allocate!
[11:19:45]W:	 [Step 11/11] I0413 11:19:45.292126 32173 hierarchical.cpp:1583] No inverse offers to send out!
[11:19:45]W:	 [Step 11/11] I0413 11:19:45.292193 32173 hierarchical.cpp:1139] Performed allocation for 1 agents in 319505ns
[11:19:46]W:	 [Step 11/11] I0413 11:19:46.293602 32177 hierarchical.cpp:1488] No resources available to allocate!
[11:19:46]W:	 [Step 11/11] I0413 11:19:46.293664 32177 hierarchical.cpp:1583] No inverse offers to send out!
[11:19:46]W:	 [Step 11/11] I0413 11:19:46.293731 32177 hierarchical.cpp:1139] Performed allocation for 1 agents in 335770ns
[11:19:47]W:	 [Step 11/11] I0413 11:19:47.295181 32176 hierarchical.cpp:1488] No resources available to allocate!
[11:19:47]W:	 [Step 11/11] I0413 11:19:47.295243 32176 hierarchical.cpp:1583] No inverse offers to send out!
[11:19:47]W:	 [Step 11/11] I0413 11:19:47.295336 32176 hierarchical.cpp:1139] Performed allocation for 1 agents in 367893ns
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.076742 32175 linux_launcher.cpp:281] Cloning child process with flags = CLONE_NEWNS
[11:19:48]W:	 [Step 11/11] + /mnt/teamcity/work/4240ba9ddd0997c3/build/src/mesos-containerizer mount --help=false --operation=make-rslave --path=/
[11:19:48]W:	 [Step 11/11] + grep -E /mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/.+ /proc/self/mountinfo
[11:19:48]W:	 [Step 11/11] + grep -v 64db7716-2750-4e3a-a4ee-a5d2d3773a7c
[11:19:48]W:	 [Step 11/11] + cut '-d ' -f5
[11:19:48]W:	 [Step 11/11] + xargs --no-run-if-empty umount -l
[11:19:48]W:	 [Step 11/11] + mount -n --rbind /mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/provisioner/containers/64db7716-2750-4e3a-a4ee-a5d2d3773a7c/backends/copy/rootfses/e5852056-f3b5-40a7-96ad-9fb73073f719 /mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/slaves/6cc0332e-c8aa-4649-b347-fd20899bed17-S0/frameworks/6cc0332e-c8aa-4649-b347-fd20899bed17-0000/executors/e0e9a03f-3d39-49e3-8815-04ebdb8f27a4/runs/64db7716-2750-4e3a-a4ee-a5d2d3773a7c/.rootfs
[11:19:48]W:	 [Step 11/11] WARNING: Logging before InitGoogleLogging() is written to STDERR
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.235680 15556 process.cpp:985] libprocess is initialized on 172.30.2.185:37787 with 8 worker threads
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.236423 15556 logging.cpp:195] Logging to STDERR
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.237893 15556 exec.cpp:150] Version: 0.29.0
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.244459 15603 exec.cpp:200] Executor started at: executor(1)@172.30.2.185:37787 with pid 15556
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.246498 32173 slave.cpp:2838] Got registration for executor 'e0e9a03f-3d39-49e3-8815-04ebdb8f27a4' of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 from executor(1)@172.30.2.185:37787
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.248229 32177 slave.cpp:2012] Sending queued task 'e0e9a03f-3d39-49e3-8815-04ebdb8f27a4' to executor 'e0e9a03f-3d39-49e3-8815-04ebdb8f27a4' of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 at executor(1)@172.30.2.185:37787
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.248355 15607 exec.cpp:225] Executor registered on agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.249754 15607 exec.cpp:237] Executor::registered took 299676ns
[11:19:48] :	 [Step 11/11] Registered executor on ip-172-30-2-185.mesosphere.io
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.250011 15607 exec.cpp:312] Executor asked to run task 'e0e9a03f-3d39-49e3-8815-04ebdb8f27a4'
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.250108 15607 exec.cpp:321] Executor::launchTask took 79657ns
[11:19:48] :	 [Step 11/11] Starting task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4
[11:19:48] :	 [Step 11/11] Forked command at 15611
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.253438 15607 exec.cpp:535] Executor sending status update TASK_RUNNING (UUID: 4b8a6835-2b19-4d02-96fb-66326ed69b9b) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.254658 32174 slave.cpp:3197] Handling status update TASK_RUNNING (UUID: 4b8a6835-2b19-4d02-96fb-66326ed69b9b) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 from executor(1)@172.30.2.185:37787
[11:19:48] :	 [Step 11/11] sh -c 'ls -al /'
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.255951 32178 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: 4b8a6835-2b19-4d02-96fb-66326ed69b9b) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.255990 32178 status_update_manager.cpp:497] Creating StatusUpdate stream for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.256407 32178 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: 4b8a6835-2b19-4d02-96fb-66326ed69b9b) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 to the agent
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.256623 32177 slave.cpp:3595] Forwarding the update TASK_RUNNING (UUID: 4b8a6835-2b19-4d02-96fb-66326ed69b9b) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 to master@172.30.2.185:48536
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.256793 32177 slave.cpp:3489] Status update manager successfully handled status update TASK_RUNNING (UUID: 4b8a6835-2b19-4d02-96fb-66326ed69b9b) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.256835 32177 slave.cpp:3505] Sending acknowledgement for status update TASK_RUNNING (UUID: 4b8a6835-2b19-4d02-96fb-66326ed69b9b) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 to executor(1)@172.30.2.185:37787
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.256956 32176 master.cpp:4963] Status update TASK_RUNNING (UUID: 4b8a6835-2b19-4d02-96fb-66326ed69b9b) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 from agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0 at slave(449)@172.30.2.185:48536 (ip-172-30-2-185.mesosphere.io)
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.256989 32176 master.cpp:5011] Forwarding status update TASK_RUNNING (UUID: 4b8a6835-2b19-4d02-96fb-66326ed69b9b) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.257128 32176 master.cpp:6624] Updating the state of task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 (latest state: TASK_RUNNING, status update state: TASK_RUNNING)
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.257315 32173 sched.cpp:984] Scheduler::statusUpdate took 114851ns
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.257541 15602 exec.cpp:358] Executor received status update acknowledgement 4b8a6835-2b19-4d02-96fb-66326ed69b9b for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.257650 32173 master.cpp:4118] Processing ACKNOWLEDGE call 4b8a6835-2b19-4d02-96fb-66326ed69b9b for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 (default) at scheduler-fffa3f42-c007-4135-b30c-e2ea4a6d18dc@172.30.2.185:48536 on agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.258005 32178 status_update_manager.cpp:392] Received status update acknowledgement (UUID: 4b8a6835-2b19-4d02-96fb-66326ed69b9b) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.258244 32177 slave.cpp:2607] Status update manager successfully handled status update acknowledgement (UUID: 4b8a6835-2b19-4d02-96fb-66326ed69b9b) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48] :	 [Step 11/11] total 24
[11:19:48] :	 [Step 11/11] drwxr-xr-x.   9 root root 4096 Apr 13 11:19 .
[11:19:48] :	 [Step 11/11] drwxr-xr-x.   9 root root 4096 Apr 13 11:19 ..
[11:19:48] :	 [Step 11/11] lrwxrwxrwx.   1 root root    7 Apr 13 11:18 bin -> usr/bin
[11:19:48] :	 [Step 11/11] drwxr-xr-x.   4 root root  280 Apr 13 11:19 dev
[11:19:48] :	 [Step 11/11] drwxr-xr-x.  88 root root 4096 Apr 13 11:18 etc
[11:19:48] :	 [Step 11/11] lrwxrwxrwx.   1 root root    7 Apr 13 11:18 lib -> usr/lib
[11:19:48] :	 [Step 11/11] lrwxrwxrwx.   1 root root    9 Apr 13 11:18 lib64 -> usr/lib64
[11:19:48] :	 [Step 11/11] drwxr-xr-x.   3 root root 4096 Apr 13 11:19 mnt
[11:19:48] :	 [Step 11/11] dr-xr-xr-x. 188 root root    0 Apr 13 10:47 proc
[11:19:48] :	 [Step 11/11] dr-xr-xr-x.  13 root root    0 Apr 13 10:47 sys
[11:19:48] :	 [Step 11/11] drwxr-xr-x.   2 root root 4096 Apr 13 11:18 tmp
[11:19:48] :	 [Step 11/11] drwxr-xr-x.   5 root root 4096 Apr 13 11:18 usr
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.296083 32173 hierarchical.cpp:1488] No resources available to allocate!
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.296144 32173 hierarchical.cpp:1583] No inverse offers to send out!
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.296214 32173 hierarchical.cpp:1139] Performed allocation for 1 agents in 340038ns
[11:19:48] :	 [Step 11/11] Command exited with status 0 (pid: 15611)
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.355677 15603 exec.cpp:535] Executor sending status update TASK_FINISHED (UUID: 51ed067a-7f68-4168-8082-551a3c0d6212) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.356652 32171 slave.cpp:3197] Handling status update TASK_FINISHED (UUID: 51ed067a-7f68-4168-8082-551a3c0d6212) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 from executor(1)@172.30.2.185:37787
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.357671 32174 slave.cpp:5916] Terminating task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.358654 32172 status_update_manager.cpp:320] Received status update TASK_FINISHED (UUID: 51ed067a-7f68-4168-8082-551a3c0d6212) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.358813 32172 status_update_manager.cpp:374] Forwarding update TASK_FINISHED (UUID: 51ed067a-7f68-4168-8082-551a3c0d6212) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 to the agent
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.359033 32171 slave.cpp:3595] Forwarding the update TASK_FINISHED (UUID: 51ed067a-7f68-4168-8082-551a3c0d6212) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 to master@172.30.2.185:48536
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.359236 32171 slave.cpp:3489] Status update manager successfully handled status update TASK_FINISHED (UUID: 51ed067a-7f68-4168-8082-551a3c0d6212) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.359284 32171 slave.cpp:3505] Sending acknowledgement for status update TASK_FINISHED (UUID: 51ed067a-7f68-4168-8082-551a3c0d6212) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 to executor(1)@172.30.2.185:37787
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.359356 32176 master.cpp:4963] Status update TASK_FINISHED (UUID: 51ed067a-7f68-4168-8082-551a3c0d6212) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 from agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0 at slave(449)@172.30.2.185:48536 (ip-172-30-2-185.mesosphere.io)
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.359390 32176 master.cpp:5011] Forwarding status update TASK_FINISHED (UUID: 51ed067a-7f68-4168-8082-551a3c0d6212) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.359527 32176 master.cpp:6624] Updating the state of task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 (latest state: TASK_FINISHED, status update state: TASK_FINISHED)
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.359791 32178 sched.cpp:984] Scheduler::statusUpdate took 134379ns
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.359853 32171 hierarchical.cpp:891] Recovered cpus(*):1; mem(*):128 (total: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000], allocated: cpus(*):1; mem(*):896; disk(*):1024; ports(*):[31000-32000]) on agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0 from framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360016 15606 exec.cpp:358] Executor received status update acknowledgement 51ed067a-7f68-4168-8082-551a3c0d6212 for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360075 32173 master.cpp:4118] Processing ACKNOWLEDGE call 51ed067a-7f68-4168-8082-551a3c0d6212 for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 (default) at scheduler-fffa3f42-c007-4135-b30c-e2ea4a6d18dc@172.30.2.185:48536 on agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360131 32157 sched.cpp:1907] Asked to stop the driver
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360126 32173 master.cpp:6690] Removing task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 with resources cpus(*):1; mem(*):128 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 on agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0 at slave(449)@172.30.2.185:48536 (ip-172-30-2-185.mesosphere.io)
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360234 32175 sched.cpp:1146] Stopping framework '6cc0332e-c8aa-4649-b347-fd20899bed17-0000'
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360487 32173 master.cpp:6097] Processing TEARDOWN call for framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 (default) at scheduler-fffa3f42-c007-4135-b30c-e2ea4a6d18dc@172.30.2.185:48536
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360517 32173 master.cpp:6109] Removing framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 (default) at scheduler-fffa3f42-c007-4135-b30c-e2ea4a6d18dc@172.30.2.185:48536
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360633 32176 status_update_manager.cpp:392] Received status update acknowledgement (UUID: 51ed067a-7f68-4168-8082-551a3c0d6212) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360687 32174 hierarchical.cpp:375] Deactivated framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360721 32171 slave.cpp:2228] Asked to shut down framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 by master@172.30.2.185:48536
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360756 32171 slave.cpp:2253] Shutting down framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360818 32176 status_update_manager.cpp:528] Cleaning up status update stream for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.360821 32171 slave.cpp:4411] Shutting down executor 'e0e9a03f-3d39-49e3-8815-04ebdb8f27a4' of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 at executor(1)@172.30.2.185:37787
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.361249 32175 slave.cpp:2607] Status update manager successfully handled status update acknowledgement (UUID: 51ed067a-7f68-4168-8082-551a3c0d6212) for task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4 of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.361315 32175 slave.cpp:5957] Completing task e0e9a03f-3d39-49e3-8815-04ebdb8f27a4
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.361479 32174 hierarchical.cpp:891] Recovered cpus(*):1; mem(*):896; disk(*):1024; ports(*):[31000-32000] (total: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000], allocated: ) on agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0 from framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.361636 32177 containerizer.cpp:1439] Destroying container '64db7716-2750-4e3a-a4ee-a5d2d3773a7c'
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.361692 15604 exec.cpp:399] Executor asked to shutdown
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.361737 32174 hierarchical.cpp:326] Removed framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.361812 15604 exec.cpp:414] Executor::shutdown took 15790ns
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.361922 15604 exec.cpp:91] Scheduling shutdown of the executor in 5secs
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.364131 32171 cgroups.cpp:2676] Freezing cgroup /sys/fs/cgroup/freezer/mesos/64db7716-2750-4e3a-a4ee-a5d2d3773a7c
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.366315 32173 cgroups.cpp:1409] Successfully froze cgroup /sys/fs/cgroup/freezer/mesos/64db7716-2750-4e3a-a4ee-a5d2d3773a7c after 2.132992ms
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.368613 32177 cgroups.cpp:2694] Thawing cgroup /sys/fs/cgroup/freezer/mesos/64db7716-2750-4e3a-a4ee-a5d2d3773a7c
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.370679 32177 cgroups.cpp:1438] Successfully thawed cgroup /sys/fs/cgroup/freezer/mesos/64db7716-2750-4e3a-a4ee-a5d2d3773a7c after 2.029056ms
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.384817 32172 slave.cpp:3723] executor(1)@172.30.2.185:37787 exited
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.474711 32172 containerizer.cpp:1674] Executor for container '64db7716-2750-4e3a-a4ee-a5d2d3773a7c' has exited
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.477654 32175 linux.cpp:814] Ignoring unmounting sandbox/work directory for container 64db7716-2750-4e3a-a4ee-a5d2d3773a7c
[11:19:48]W:	 [Step 11/11] I0413 11:19:48.478108 32172 provisioner.cpp:338] Destroying container rootfs at '/mnt/teamcity/temp/buildTmp/ProvisionerDockerPullerTest_ROOT_LocalPullerSimpleCommand_lJl2GM/provisioner/containers/64db7716-2750-4e3a-a4ee-a5d2d3773a7c/backends/copy/rootfses/e5852056-f3b5-40a7-96ad-9fb73073f719' for container 64db7716-2750-4e3a-a4ee-a5d2d3773a7c
[11:19:49]W:	 [Step 11/11] I0413 11:19:49.297487 32171 hierarchical.cpp:1488] No resources available to allocate!
[11:19:49]W:	 [Step 11/11] I0413 11:19:49.297590 32171 hierarchical.cpp:1139] Performed allocation for 1 agents in 338712ns
[11:19:50]W:	 [Step 11/11] I0413 11:19:50.298933 32177 hierarchical.cpp:1488] No resources available to allocate!
[11:19:50]W:	 [Step 11/11] I0413 11:19:50.299026 32177 hierarchical.cpp:1139] Performed allocation for 1 agents in 291324ns
[11:19:51]W:	 [Step 11/11] I0413 11:19:51.299477 32173 hierarchical.cpp:1488] No resources available to allocate!
[11:19:51]W:	 [Step 11/11] I0413 11:19:51.299568 32173 hierarchical.cpp:1139] Performed allocation for 1 agents in 274496ns
[11:19:52]W:	 [Step 11/11] I0413 11:19:52.301009 32178 hierarchical.cpp:1488] No resources available to allocate!
[11:19:52]W:	 [Step 11/11] I0413 11:19:52.301100 32178 hierarchical.cpp:1139] Performed allocation for 1 agents in 357990ns
[11:19:53]W:	 [Step 11/11] I0413 11:19:53.302446 32175 hierarchical.cpp:1488] No resources available to allocate!
[11:19:53]W:	 [Step 11/11] I0413 11:19:53.302541 32175 hierarchical.cpp:1139] Performed allocation for 1 agents in 332300ns
[11:19:53]W:	 [Step 11/11] I0413 11:19:53.361649 32172 slave.cpp:4484] Killing executor 'e0e9a03f-3d39-49e3-8815-04ebdb8f27a4' of framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 at executor(1)@172.30.2.185:37787
[11:19:54]W:	 [Step 11/11] I0413 11:19:54.303851 32173 hierarchical.cpp:1488] No resources available to allocate!
