From https://builds.apache.org/job/ZooKeeper-trunk-openjdk7/1098/

{noformat}
Error Message

KeeperErrorCode = ConnectionLoss for /data-
Stacktrace

org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /data-
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:99)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.create(ZooKeeper.java:1412)
	at org.apache.zookeeper.test.LoadFromLogTest.testLoadFailure(LoadFromLogTest.java:157)
	at org.apache.zookeeper.JUnit4ZKTestRunner$LoggedInvokeMethod.evaluate(JUnit4ZKTestRunner.java:79)
Standard Output

2016-07-21 04:29:02,537 [myid:] - INFO  [main:PortAssignment@157] - Single test process using ports from 11221 - 32767.
2016-07-21 04:29:03,976 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x12b zxid:0x12c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,978 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@841] - Got user-level KeeperException when processing sessionid:0x10002e291910000 type:create cxid:0x12c zxid:0x12d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2016-07-21 04:29:03,980 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@647] - Processed session termination for sessionid: 0x10002e291910000
2016-07-21 04:29:03,981 [myid:] - INFO  [NIOWorkerThread-5:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=Connections,name2=127.0.0.1,name3=0x10002e291910000]
2016-07-21 04:29:03,981 [myid:] - INFO  [main-EventThread:ClientCnxn$EventThread@513] - EventThread shut down for session: 0x10002e291910000
2016-07-21 04:29:03,981 [myid:] - INFO  [main:ZooKeeper@1313] - Session: 0x10002e291910000 closed
2016-07-21 04:29:03,981 [myid:] - INFO  [NIOWorkerThread-5:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48679 which had sessionid 0x10002e291910000
2016-07-21 04:29:04,578 [myid:] - INFO  [main:LoadFromLogTest@465] - Set lastProcessedZxid to 292
2016-07-21 04:29:04,579 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x124 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test7440274560972421200.junit.dir/version-2/snapshot.124
2016-07-21 04:29:04,579 [myid:] - INFO  [main:ZooKeeperServer@498] - shutting down
2016-07-21 04:29:04,580 [myid:] - INFO  [main:SessionTrackerImpl@232] - Shutting down
2016-07-21 04:29:04,580 [myid:] - INFO  [main:PrepRequestProcessor@965] - Shutting down
2016-07-21 04:29:04,580 [myid:] - INFO  [main:SyncRequestProcessor@191] - Shutting down
2016-07-21 04:29:04,580 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@154] - PrepRequestProcessor exited loop!
2016-07-21 04:29:04,580 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@169] - SyncRequestProcessor exited!
2016-07-21 04:29:04,580 [myid:] - INFO  [main:FinalRequestProcessor@479] - shutdown of request processor complete
2016-07-21 04:29:04,581 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree]
2016-07-21 04:29:04,581 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222]
2016-07-21 04:29:04,582 [myid:] - INFO  [ConnnectionExpirer:NIOServerCnxnFactory$ConnectionExpirerThread@583] - ConnnectionExpirerThread interrupted
2016-07-21 04:29:04,582 [myid:] - INFO  [NIOServerCxnFactory.SelectorThread-0:NIOServerCnxnFactory$SelectorThread@420] - selector thread exitted run method
2016-07-21 04:29:04,583 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@219] - accept thread exitted run method
2016-07-21 04:29:04,583 [myid:] - INFO  [main:ZooKeeperServer@858] - minSessionTimeout set to 6000
2016-07-21 04:29:04,584 [myid:] - INFO  [main:ZooKeeperServer@867] - maxSessionTimeout set to 60000
2016-07-21 04:29:04,584 [myid:] - INFO  [main:ZooKeeperServer@156] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test7440274560972421200.junit.dir/version-2 snapdir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test7440274560972421200.junit.dir/version-2
2016-07-21 04:29:04,584 [myid:] - INFO  [main:NIOServerCnxnFactory@673] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers.
2016-07-21 04:29:04,584 [myid:] - INFO  [main:NIOServerCnxnFactory@686] - binding to port 0.0.0.0/0.0.0.0:11222
2016-07-21 04:29:04,586 [myid:] - INFO  [main:FileSnap@83] - Reading snapshot /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test7440274560972421200.junit.dir/version-2/snapshot.124
2016-07-21 04:29:04,593 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x12e to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test7440274560972421200.junit.dir/version-2/snapshot.12e
2016-07-21 04:29:04,594 [myid:] - INFO  [main:FourLetterWordMain@85] - connecting to 127.0.0.1 11222
2016-07-21 04:29:04,595 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48680
2016-07-21 04:29:04,596 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@485] - Processing stat command from /127.0.0.1:48680
2016-07-21 04:29:04,596 [myid:] - INFO  [NIOWorkerThread-1:StatCommand@49] - Stat command output
2016-07-21 04:29:04,596 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48680 (no session established for client)
2016-07-21 04:29:04,597 [myid:] - INFO  [ConnnectionExpirer:NIOServerCnxnFactory$ConnectionExpirerThread@583] - ConnnectionExpirerThread interrupted
2016-07-21 04:29:04,597 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@219] - accept thread exitted run method
2016-07-21 04:29:04,597 [myid:] - INFO  [NIOServerCxnFactory.SelectorThread-0:NIOServerCnxnFactory$SelectorThread@420] - selector thread exitted run method
2016-07-21 04:29:04,598 [myid:] - INFO  [main:ZooKeeperServer@498] - shutting down
2016-07-21 04:29:04,598 [myid:] - INFO  [main:SessionTrackerImpl@232] - Shutting down
2016-07-21 04:29:04,598 [myid:] - INFO  [main:PrepRequestProcessor@965] - Shutting down
2016-07-21 04:29:04,598 [myid:] - INFO  [main:SyncRequestProcessor@191] - Shutting down
2016-07-21 04:29:04,598 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@154] - PrepRequestProcessor exited loop!
2016-07-21 04:29:04,598 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@169] - SyncRequestProcessor exited!
2016-07-21 04:29:04,599 [myid:] - INFO  [main:FinalRequestProcessor@479] - shutdown of request processor complete
2016-07-21 04:29:04,599 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree]
2016-07-21 04:29:04,599 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222]
2016-07-21 04:29:04,599 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@82] - Memory used 16613
2016-07-21 04:29:04,600 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@87] - Number of threads 10
2016-07-21 04:29:04,600 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@102] - FINISHED TEST METHOD testRestoreWithTransactionErrors
2016-07-21 04:29:04,600 [myid:] - INFO  [main:ZKTestCase$1@65] - SUCCEEDED testRestoreWithTransactionErrors
2016-07-21 04:29:04,600 [myid:] - INFO  [main:ZKTestCase$1@60] - FINISHED testRestoreWithTransactionErrors
2016-07-21 04:29:04,601 [myid:] - INFO  [main:ZKTestCase$1@55] - STARTING testPad
2016-07-21 04:29:04,601 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@77] - RUNNING TEST METHOD testPad
2016-07-21 04:29:04,601 [myid:] - INFO  [main:FileTxnLog@204] - Creating new log file: log.123
2016-07-21 04:29:04,602 [myid:] - INFO  [main:LoadFromLogTest@343] - Received magic : 1514884167 Expected : 1514884167
2016-07-21 04:29:04,602 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@82] - Memory used 16921
2016-07-21 04:29:04,602 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@87] - Number of threads 10
2016-07-21 04:29:04,602 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@102] - FINISHED TEST METHOD testPad
2016-07-21 04:29:04,602 [myid:] - INFO  [main:ZKTestCase$1@65] - SUCCEEDED testPad
2016-07-21 04:29:04,603 [myid:] - INFO  [main:ZKTestCase$1@60] - FINISHED testPad
2016-07-21 04:29:04,603 [myid:] - INFO  [main:ZKTestCase$1@55] - STARTING testLoad
2016-07-21 04:29:04,603 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@77] - RUNNING TEST METHOD testLoad
2016-07-21 04:29:04,604 [myid:] - INFO  [main:ZooKeeperServer@858] - minSessionTimeout set to 6000
2016-07-21 04:29:04,604 [myid:] - INFO  [main:ZooKeeperServer@867] - maxSessionTimeout set to 60000
2016-07-21 04:29:04,604 [myid:] - INFO  [main:ZooKeeperServer@156] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test6104680937889031731.junit.dir/version-2 snapdir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test6104680937889031731.junit.dir/version-2
2016-07-21 04:29:04,604 [myid:] - INFO  [main:NIOServerCnxnFactory@673] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers.
2016-07-21 04:29:04,651 [myid:] - INFO  [main:NIOServerCnxnFactory@686] - binding to port 0.0.0.0/0.0.0.0:11222
2016-07-21 04:29:04,652 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x0 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test6104680937889031731.junit.dir/version-2/snapshot.0
2016-07-21 04:29:04,654 [myid:] - INFO  [main:FourLetterWordMain@85] - connecting to 127.0.0.1 11222
2016-07-21 04:29:04,654 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48681
2016-07-21 04:29:04,655 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@485] - Processing stat command from /127.0.0.1:48681
2016-07-21 04:29:04,656 [myid:] - INFO  [NIOWorkerThread-1:StatCommand@49] - Stat command output
2016-07-21 04:29:04,656 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48681 (no session established for client)
2016-07-21 04:29:04,656 [myid:] - INFO  [main:ZooKeeper@855] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=3000 watcher=org.apache.zookeeper.test.LoadFromLogTest@24fa3073
2016-07-21 04:29:04,657 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1113] - Opening socket connection to server 127.0.0.1/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2016-07-21 04:29:04,658 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48682
2016-07-21 04:29:04,658 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@948] - Socket connection established, initiating session, client: /127.0.0.1:48682, server: 127.0.0.1/127.0.0.1:11222
2016-07-21 04:29:04,659 [myid:] - INFO  [NIOWorkerThread-2:ZooKeeperServer@964] - Client attempting to establish new session at /127.0.0.1:48682
2016-07-21 04:29:04,659 [myid:] - INFO  [SyncThread:0:FileTxnLog@204] - Creating new log file: log.1
2016-07-21 04:29:04,663 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@678] - Established session 0x10002e296fd0000 with negotiated timeout 6000 for client /127.0.0.1:48682
2016-07-21 04:29:04,663 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1381] - Session establishment complete on server 127.0.0.1/127.0.0.1:11222, sessionid = 0x10002e296fd0000, negotiated timeout = 6000
2016-07-21 04:29:04,839 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@298] - Snapshotting: 0x63 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test6104680937889031731.junit.dir/version-2/snapshot.63
2016-07-21 04:29:04,840 [myid:] - INFO  [SyncThread:0:FileTxnLog@204] - Creating new log file: log.65
2016-07-21 04:29:04,958 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@298] - Snapshotting: 0xac to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test6104680937889031731.junit.dir/version-2/snapshot.ac
2016-07-21 04:29:04,959 [myid:] - INFO  [SyncThread:0:FileTxnLog@204] - Creating new log file: log.ae
2016-07-21 04:29:05,068 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1113] - Opening socket connection to server 127.0.0.1/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2016-07-21 04:29:05,069 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48683
2016-07-21 04:29:05,069 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@948] - Socket connection established, initiating session, client: /127.0.0.1:48683, server: 127.0.0.1/127.0.0.1:11222
2016-07-21 04:29:05,070 [myid:] - INFO  [NIOWorkerThread-1:ZooKeeperServer@969] - Client attempting to renew session 0x10002e28feb0000 at /127.0.0.1:48683
2016-07-21 04:29:05,070 [myid:] - INFO  [NIOWorkerThread-1:ZooKeeperServer@686] - Invalid session 0x10002e28feb0000 for client /127.0.0.1:48683, probably expired
2016-07-21 04:29:05,071 [myid:] - INFO  [NIOWorkerThread-4:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48683 which had sessionid 0x10002e28feb0000
2016-07-21 04:29:05,071 [myid:] - INFO  [main-EventThread:ClientCnxn$EventThread@513] - EventThread shut down for session: 0x10002e28feb0000
2016-07-21 04:29:05,071 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1367] - Unable to reconnect to ZooKeeper service, session 0x10002e28feb0000 has expired
2016-07-21 04:29:05,071 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1227] - Unable to reconnect to ZooKeeper service, session 0x10002e28feb0000 has expired, closing socket connection
2016-07-21 04:29:05,106 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@298] - Snapshotting: 0x107 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test6104680937889031731.junit.dir/version-2/snapshot.107
2016-07-21 04:29:05,107 [myid:] - INFO  [SyncThread:0:FileTxnLog@204] - Creating new log file: log.109
2016-07-21 04:29:05,165 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@647] - Processed session termination for sessionid: 0x10002e296fd0000
2016-07-21 04:29:05,166 [myid:] - INFO  [main:ZooKeeper@1313] - Session: 0x10002e296fd0000 closed
2016-07-21 04:29:05,167 [myid:] - INFO  [main-EventThread:ClientCnxn$EventThread@513] - EventThread shut down for session: 0x10002e296fd0000
2016-07-21 04:29:05,167 [myid:] - INFO  [ConnnectionExpirer:NIOServerCnxnFactory$ConnectionExpirerThread@583] - ConnnectionExpirerThread interrupted
2016-07-21 04:29:05,166 [myid:] - INFO  [NIOWorkerThread-7:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=Connections,name2=127.0.0.1,name3=0x10002e296fd0000]
2016-07-21 04:29:05,167 [myid:] - INFO  [NIOServerCxnFactory.SelectorThread-0:NIOServerCnxnFactory$SelectorThread@420] - selector thread exitted run method
2016-07-21 04:29:05,167 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@219] - accept thread exitted run method
2016-07-21 04:29:05,168 [myid:] - INFO  [NIOWorkerThread-7:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48682 which had sessionid 0x10002e296fd0000
2016-07-21 04:29:05,168 [myid:] - INFO  [main:ZooKeeperServer@498] - shutting down
2016-07-21 04:29:05,168 [myid:] - INFO  [main:SessionTrackerImpl@232] - Shutting down
2016-07-21 04:29:05,168 [myid:] - INFO  [main:PrepRequestProcessor@965] - Shutting down
2016-07-21 04:29:05,169 [myid:] - INFO  [main:SyncRequestProcessor@191] - Shutting down
2016-07-21 04:29:05,169 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@154] - PrepRequestProcessor exited loop!
2016-07-21 04:29:05,169 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@169] - SyncRequestProcessor exited!
2016-07-21 04:29:05,169 [myid:] - INFO  [main:FinalRequestProcessor@479] - shutdown of request processor complete
2016-07-21 04:29:05,169 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree]
2016-07-21 04:29:05,170 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222]
2016-07-21 04:29:05,170 [myid:] - INFO  [main:FourLetterWordMain@85] - connecting to 127.0.0.1 11222
2016-07-21 04:29:05,172 [myid:] - INFO  [main:LoadFromLogTest@115] - Txnlog size: 307248 bytes
2016-07-21 04:29:05,186 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@82] - Memory used 7789
2016-07-21 04:29:05,187 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@87] - Number of threads 11
2016-07-21 04:29:05,187 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@102] - FINISHED TEST METHOD testLoad
2016-07-21 04:29:05,187 [myid:] - INFO  [main:ZKTestCase$1@65] - SUCCEEDED testLoad
2016-07-21 04:29:05,187 [myid:] - INFO  [main:ZKTestCase$1@60] - FINISHED testLoad
2016-07-21 04:29:05,188 [myid:] - INFO  [main:ZKTestCase$1@55] - STARTING testTxnFailure
2016-07-21 04:29:05,188 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@77] - RUNNING TEST METHOD testTxnFailure
2016-07-21 04:29:05,188 [myid:] - INFO  [main:LoadFromLogTest@245] - Attempting to create /test/3
2016-07-21 04:29:05,189 [myid:] - INFO  [main:LoadFromLogTest@281] - Children: 3 2 1  for /test
2016-07-21 04:29:05,189 [myid:] - INFO  [main:LoadFromLogTest@282] - (cverions, pzxid): 3, 3
2016-07-21 04:29:05,189 [myid:] - INFO  [main:LoadFromLogTest@319] - Children: 3 2 1  for /test
2016-07-21 04:29:05,189 [myid:] - INFO  [main:LoadFromLogTest@320] - (cverions, pzxid): 4, 4
2016-07-21 04:29:05,189 [myid:] - INFO  [main:LoadFromLogTest@248] - Attempting to create /test/3
2016-07-21 04:29:05,189 [myid:] - INFO  [main:LoadFromLogTest@281] - Children: 3 2 1  for /test
2016-07-21 04:29:05,190 [myid:] - INFO  [main:LoadFromLogTest@282] - (cverions, pzxid): 4, 4
2016-07-21 04:29:05,190 [myid:] - INFO  [main:LoadFromLogTest@319] - Children: 3 2 1  for /test
2016-07-21 04:29:05,190 [myid:] - INFO  [main:LoadFromLogTest@320] - (cverions, pzxid): 5, 5
2016-07-21 04:29:05,190 [myid:] - INFO  [main:LoadFromLogTest@252] - Attempting to create /test/3
2016-07-21 04:29:05,190 [myid:] - INFO  [main:LoadFromLogTest@281] - Children: 3 2 1  for /test
2016-07-21 04:29:05,190 [myid:] - INFO  [main:LoadFromLogTest@282] - (cverions, pzxid): 5, 5
2016-07-21 04:29:05,192 [myid:] - INFO  [main:LoadFromLogTest@319] - Children: 3 2 1  for /test
2016-07-21 04:29:05,192 [myid:] - INFO  [main:LoadFromLogTest@320] - (cverions, pzxid): 6, 6
2016-07-21 04:29:05,192 [myid:] - INFO  [main:LoadFromLogTest@256] - Attempting to create /test/3
2016-07-21 04:29:05,193 [myid:] - INFO  [main:LoadFromLogTest@281] - Children: 3 2 1  for /test
2016-07-21 04:29:05,193 [myid:] - INFO  [main:LoadFromLogTest@282] - (cverions, pzxid): 6, 6
2016-07-21 04:29:05,193 [myid:] - INFO  [main:LoadFromLogTest@319] - Children: 3 2 1  for /test
2016-07-21 04:29:05,193 [myid:] - INFO  [main:LoadFromLogTest@320] - (cverions, pzxid): 7, 7
2016-07-21 04:29:05,193 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@82] - Memory used 8013
2016-07-21 04:29:05,193 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@87] - Number of threads 11
2016-07-21 04:29:05,194 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@102] - FINISHED TEST METHOD testTxnFailure
2016-07-21 04:29:05,194 [myid:] - INFO  [main:ZKTestCase$1@65] - SUCCEEDED testTxnFailure
2016-07-21 04:29:05,194 [myid:] - INFO  [main:ZKTestCase$1@60] - FINISHED testTxnFailure
2016-07-21 04:29:05,194 [myid:] - INFO  [main:ZKTestCase$1@55] - STARTING testDatadirAutocreate
2016-07-21 04:29:05,194 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@77] - RUNNING TEST METHOD testDatadirAutocreate
2016-07-21 04:29:05,195 [myid:] - INFO  [main:ZooKeeperServer@858] - minSessionTimeout set to 6000
2016-07-21 04:29:05,195 [myid:] - INFO  [main:ZooKeeperServer@867] - maxSessionTimeout set to 60000
2016-07-21 04:29:05,195 [myid:] - INFO  [main:ZooKeeperServer@156] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test6847426618122472335.junit.dir/version-2 snapdir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test6847426618122472335.junit.dir/version-2
2016-07-21 04:29:05,195 [myid:] - INFO  [main:NIOServerCnxnFactory@673] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers.
2016-07-21 04:29:05,196 [myid:] - INFO  [main:NIOServerCnxnFactory@686] - binding to port 0.0.0.0/0.0.0.0:11222
2016-07-21 04:29:05,197 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x0 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test6847426618122472335.junit.dir/version-2/snapshot.0
2016-07-21 04:29:05,198 [myid:] - INFO  [main:FourLetterWordMain@85] - connecting to 127.0.0.1 11222
2016-07-21 04:29:05,198 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48685
2016-07-21 04:29:05,199 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@485] - Processing stat command from /127.0.0.1:48685
2016-07-21 04:29:05,199 [myid:] - INFO  [NIOWorkerThread-1:StatCommand@49] - Stat command output
2016-07-21 04:29:05,200 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48685 (no session established for client)
2016-07-21 04:29:05,200 [myid:] - INFO  [main:ZooKeeperServer@498] - shutting down
2016-07-21 04:29:05,200 [myid:] - INFO  [main:SessionTrackerImpl@232] - Shutting down
2016-07-21 04:29:05,200 [myid:] - INFO  [main:PrepRequestProcessor@965] - Shutting down
2016-07-21 04:29:05,200 [myid:] - INFO  [main:SyncRequestProcessor@191] - Shutting down
2016-07-21 04:29:05,200 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@154] - PrepRequestProcessor exited loop!
2016-07-21 04:29:05,200 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@169] - SyncRequestProcessor exited!
2016-07-21 04:29:05,201 [myid:] - INFO  [main:FinalRequestProcessor@479] - shutdown of request processor complete
2016-07-21 04:29:05,201 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree]
2016-07-21 04:29:05,201 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222]
2016-07-21 04:29:05,202 [myid:] - INFO  [ConnnectionExpirer:NIOServerCnxnFactory$ConnectionExpirerThread@583] - ConnnectionExpirerThread interrupted
2016-07-21 04:29:05,202 [myid:] - INFO  [NIOServerCxnFactory.SelectorThread-0:NIOServerCnxnFactory$SelectorThread@420] - selector thread exitted run method
2016-07-21 04:29:05,202 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@219] - accept thread exitted run method
2016-07-21 04:29:05,202 [myid:] - INFO  [main:FourLetterWordMain@85] - connecting to 127.0.0.1 11222
2016-07-21 04:29:05,203 [myid:] - INFO  [main:LoadFromLogTest@517] - Server failed to start - correct behavior org.apache.zookeeper.server.persistence.FileTxnSnapLog$DatadirException: Missing data directory /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test6323392488588100984.junit.dir/version-2, automatic data directory creation is disabled (zookeeper.datadir.autocreate is false). Please create this directory manually.
2016-07-21 04:29:05,203 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@82] - Memory used 8605
2016-07-21 04:29:05,203 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@87] - Number of threads 12
2016-07-21 04:29:05,203 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@102] - FINISHED TEST METHOD testDatadirAutocreate
